2022-01-27 14:33:55::free5gc::[01/27 18:33:55.807]     IMSI[208930000000001]
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.807] [AMF4G] Update-Location-Request
2022-01-27 14:33:55::cu::[0m[0m[SCTP]   Found data for descriptor 95
2022-01-27 14:33:55::cu::[0m[0m[SCTP]   [205][95] Msg of length 47 received from port 30923, on stream 0, PPID 62
2022-01-27 14:33:55::cu::[0m[0m[F1AP]   CU Task Received SCTP_DATA_IND for Instance 0
2022-01-27 14:33:55::cu::[0m[0m[F1AP]   f1ap_decode_initiating_message(): F1AP_ProcedureCode_id_ULRRCMessageTransfer
2022-01-27 14:33:55::cu::[0m[0m[F1AP]   Calling handler with instance 0
2022-01-27 14:33:55::cu::[0m[0m[F1AP]   Calling pdcp_data_ind for UE RNTI d860 srb_id 1 with size 16 (DCCH) 
2022-01-27 14:33:55::cu::[0m[0m[SCTP]   Successfully sent 56 bytes on stream 1 for assoc_id 203
2022-01-27 14:33:55::du::[0m[0m[F1AP]   DU Task Received F1AP_UL_RRC_MESSAGE
2022-01-27 14:33:55::du::[0m[0m[F1AP]   [DU 0] DU_send_UL_RRC_MESSAGE_TRANSFER: size 16 UE RNTI d860 in SRB 1
2022-01-27 14:33:55::du::[0m[0m[F1AP]   Received message: present 1 and c1 present 10
2022-01-27 14:33:55::du::[0m[0m[F1AP]   [MSG] RRC UL Information Transfer 
2022-01-27 14:33:55::du::[0m[0m[F1AP]   Sending ITTI message to SCTP Task
2022-01-27 14:33:55::du::[0m[0m[SCTP]   Successfully sent 47 bytes on stream 0 for assoc_id 204
2022-01-27 14:33:55::ru::[0m[0m[NAS]    SecurityModeControl.c:418  _security_knas_enc  with algo dist 1 algo id 0
2022-01-27 14:33:55::ru::[0m[0m[NAS]    SecurityModeControl.c:217  EMM-PROC  - Update the non-current EPS security context knas_int
2022-01-27 14:33:55::ru::[0m[0m[NAS]    SecurityModeControl.c:444  _security_knas_int  with algo dist 2 algo id 2
2022-01-27 14:33:55::ru::[0m[0m[NAS]    SecurityModeControl.c:231  EMM-PROC  - Update the non-current EPS security context kenb
2022-01-27 14:33:55::ru::[0m[0m[NAS]    SecurityModeControl.c:476  _security_kenb  with count= 0
2022-01-27 14:33:55::ru::[0m[0m[NAS]    SecurityModeControl.c:243  EMM-PROC  - NAS security mode command accepted by the UE
2022-01-27 14:33:55::ru::[0m[0m[NAS]    SecurityModeControl.c:259  EMM-PROC  - Update Current security context
2022-01-27 14:33:55::ru::[0m[0m[NAS]    LowerLayer.c:434  EPS security context exists is new 1 KSI 0 SQN 0 count 0
2022-01-27 14:33:55::ru::[0m[0m[NAS]    LowerLayer.c:436  knas_int 0xe5 0xa5 0x4 0x95 0xef 0xf2 0x94 0x1e 0xc4 0xd3 0x96 0xf0 0xb6 0x42 0x27 0x2d 
2022-01-27 14:33:55::ru::[0m[0m[NAS]    LowerLayer.c:438  knas_enc 0x13 0x76 0xa 0x3a 0x8a 0x6d 0x7f 0xb4 0xa8 0xc5 0xff 0x7b 0x25 0x1c 0x1d 0x17 
2022-01-27 14:33:55::ru::[0m[0m[NAS]    LowerLayer.c:440  kasme 0x14 0x77 0x82 0xb0 0x3b 0xd3 0x4c 0xad 0xb7 0x34 0x82 0x35 0xff 0x1e 0x5e 0xe2 0x62 0xa5 0x2a 0x8 0x1 0xa0 0x21 0x2d 0xe3 0xbd 0x4f 0xf3 0x9d 0xff 0x4 0xe4 
2022-01-27 14:33:55::ru::[0m[0m[93m[NAS]    LowerLayer.c:461  EPS security context exists knas_enc
2022-01-27 14:33:55::ru::[0m[0m[NAS]    emm_as.c:201  EMMAS-SAP - Received primitive EMMAS_SECURITY_RES (203)
2022-01-27 14:33:55::ru::[0m[0m[NAS]    emm_as.c:1288  EMMAS-SAP - Send AS security response
2022-01-27 14:33:55::ru::[0m[0m[NAS]    emm_send.c:853  EMMAS-SAP - Send Security Mode Complete message
2022-01-27 14:33:55::ru::[0m[0m[NAS]    SecurityModeComplete.c:79  SECURITY MODE COMMAND COMPLETE:  presencemask: 0 
2022-01-27 14:33:55::ru::
2022-01-27 14:33:55::ru::[0m[0m[NAS]    SecurityModeComplete.c:93  SECURITY MODE COMMAND COMPLETE done !!! 
2022-01-27 14:33:55::ru::
2022-01-27 14:33:55::ru::[0m[0m[RRC]   [UE 0] Frame 0: received a DCCH 1 message on SRB 1 with Size 16 from eNB 0
2022-01-27 14:33:55::ru::[0m[0m[NAS]   [UE] Received 1 events
2022-01-27 14:33:55::ru::[0m[0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: UEid 0, length 13
2022-01-27 14:33:55::ru::[0m[0m[NAS]    emm_as.c:201  EMMAS-SAP - Received primitive EMMAS_DATA_IND (211)
2022-01-27 14:33:55::ru::[0m[0m[NAS]    emm_as.c:415  EMMAS-SAP - Received AS data transfer indication (ueid=0, delivered=TRUE, length=13)
2022-01-27 14:33:55::ru::[0m[0m[93m[NAS]    nas_message.c:329  MAC failure but continue due to EIA0 selected
2022-01-27 14:33:55::ru::[0m[0m[NAS]    emm_as.c:315  EMMAS-SAP - Received EMM message (length=7)
2022-01-27 14:33:55::ru::[0m[0m[NAS]    emm_msg.c:108  EMM-MSG   - Message Type 0x5d
2022-01-27 14:33:55::ru::[0m[0m[NAS]    emm_recv.c:469  EMMAS-SAP - Received Security Mode Command message
2022-01-27 14:33:55::ru::[0m[0m[NAS]    emm_recv.c:475  Execute the security mode control procedure initiated by the network:  imeisvrequest 0
2022-01-27 14:33:55::ru::
2022-01-27 14:33:55::ru::[0m[0m[NAS]    SecurityModeControl.c:153  EMM-PROC  - Security mode control requested (ksi=0)
2022-01-27 14:33:55::ru::[0m[0m[NAS]    Authentication.c:458  EMM-PROC  - Delete authentication data RAND and RES
2022-01-27 14:33:55::ru::[0m[0m[NAS]    SecurityModeControl.c:187  EMM-PROC  - Update the non-current EPS security context seea=0 seia=2
2022-01-27 14:33:55::ru::[0m[0m[NAS]    SecurityModeControl.c:203  EMM-PROC  - Update the non-current EPS security context knas_enc
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.741] amf4g_state_operational(): AMF4G_EVT_S1AP_MESSAGE
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.741] s1ap_state_operational(): AMF4G_EVT_S1AP_MESSAGE
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.741] [AMF4G] Uplink NAS transport
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.741]     IP[10.233.96.153] ENB_ID[3584]
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.741]     ENB_UE_S1AP_ID[420141] AMF4G_UE_S1AP_ID[1]
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.741] amf4g_state_operational(): AMF4G_EVT_EMM_MESSAGE
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.741] emm_state_authentication(): AMF4G_EVT_EMM_MESSAGE
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.741] [EMM] Authentication response
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.741]     IMSI[208930000000001]
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.741] emm_state_authentication(): EXIT
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.741] emm_state_security_mode(): ENTRY
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.741] [EMM] Security mode command
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.741]     IMSI[208930000000001]
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.741]     SEC[LEN:2 EEA:0x80 EIA:0x20 UEA:0x0 UIA:0x0 GEA:0x0]
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.741] [AMF4G] Downlink NAS transport
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.741]     ENB_UE_S1AP_ID[420141] AMF4G_UE_S1AP_ID[1]
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.741]     IP[10.233.96.153] ENB_ID[3584]
2022-01-27 14:33:55::cu::[0m[0m[SCTP]   Found data for descriptor 92
2022-01-27 14:33:55::cu::[0m[0m[SCTP]   [203][92] Msg of length 39 received from port 36412, on stream 1, PPID 18
2022-01-27 14:33:55::cu::[0m[0m[RRC]   [eNB 0] Received S1AP_DOWNLINK_NAS: ue_initial_id 1, eNB_ue_s1ap_id 420141
2022-01-27 14:33:55::cu::[0m[0m[RRC]   sent RRC_DCCH_DATA_REQ to TASK_PDCP_ENB
2022-01-27 14:33:55::cu::[0m[0m[PDCP]   Send F1AP_DL_RRC_MESSAGE with ITTI
2022-01-27 14:33:55::cu::[0m[0m[F1AP]   CU Task Received F1AP_DL_RRC_MESSAGE
2022-01-27 14:33:55::cu::[0m[0m[F1AP]   Setting GNB_CU_UE_F1AP_ID 55392 associated with UE RNTI d860 (instance 0)
2022-01-27 14:33:55::cu::[0m[0m[F1AP]   GNB_DU_UE_F1AP_ID 55392 associated with UE RNTI d860 
2022-01-27 14:33:55::cu::[0m[0m[SCTP]   Successfully sent 57 bytes on stream 0 for assoc_id 205
2022-01-27 14:33:55::du::[0m[0m[SCTP]   Found data for descriptor 92
2022-01-27 14:33:55::du::[0m[0m[SCTP]   [204][92] Msg of length 57 received from port 30923, on stream 0, PPID 62
2022-01-27 14:33:55::du::[0m[0m[F1AP]   DU Task Received SCTP_DATA_IND
2022-01-27 14:33:55::du::[0m[0m[F1AP]   f1ap_decode_initiating_message(): F1AP_ProcedureCode_id_DLRRCMessageTransfer
2022-01-27 14:33:55::du::[0m[0m[F1AP]   Calling handler with instance 0
2022-01-27 14:33:55::du::[0m[0m[F1AP]   Adding cu_ue_f1ap_id 55392 for UE with RNTI d860
2022-01-27 14:33:55::du::[0m[0m[F1AP]   Received NAS DL Information Transfer
2022-01-27 14:33:55::du::[0m[0m[F1AP]   Received DL RRC Transfer on srb_id 1
2022-01-27 14:33:55::ru::[0m[0m[NAS]    emm_msg.c:108  EMM-MSG   - Message Type 0x52
2022-01-27 14:33:55::ru::[0m[0m[NAS]    emm_recv.c:387  EMMAS-SAP - Received Authentication Request message
2022-01-27 14:33:55::ru::[0m[0m[NAS]    Authentication.c:153  EMM-PROC  - Authentication requested ksi type = native, ksi = 0
2022-01-27 14:33:55::ru::[0m[0m[NAS]    usim_api.c:356  USIM-API  - res(f2)  :0x6 0x1d 0xdd 0x5c 0x23 0xa1 0xbe 0xa3 
2022-01-27 14:33:55::ru::[0m[0m[NAS]    usim_api.c:357  USIM-API  - ck(f3)   :0x2e 0x4f 0x2d 0x90 0x91 0x71 0x8e 0xbe 0x53 0xb0 0x8c 0x57 0x8e 0xcc 0x9f 0xda 
2022-01-27 14:33:55::ru::[0m[0m[NAS]    usim_api.c:358  USIM-API  - ik(f4)   :0xc2 0x59 0x72 0xaf 0x66 0x59 0x2 0x3b 0x2f 0xc4 0xb8 0x8c 0x3e 0x8e 0xc2 0x42 
2022-01-27 14:33:55::ru::[0m[0m[NAS]    usim_api.c:360  USIM-API  - ak(f5)   : 171D17770E2D
2022-01-27 14:33:55::ru::[0m[0m[NAS]    usim_api.c:371  USIM-API  - Retrieved SQN 000000001660
2022-01-27 14:33:55::ru::[0m[0m[NAS]    usim_api.c:393  USIM-API  - Comparing the XMAC with the MAC included in AUTN Succeeded
2022-01-27 14:33:55::ru::[0m[0m[NAS]    Authentication.c:269  EMM-PROC  - Timer T3416 (-1) expires in  30 seconds
2022-01-27 14:33:55::ru::[0m[0m[93m[NAS]    LowerLayer.c:465  EMM_AS_NO_KEY_AVAILABLE
2022-01-27 14:33:55::ru::[0m[0m[NAS]    emm_as.c:201  EMMAS-SAP - Received primitive EMMAS_SECURITY_RES (203)
2022-01-27 14:33:55::ru::[0m[0m[NAS]    emm_as.c:1288  EMMAS-SAP - Send AS security response
2022-01-27 14:33:55::ru::[0m[0m[NAS]    emm_send.c:772  EMMAS-SAP - Send Authentication Response message
2022-01-27 14:33:55::ru::[0m[0m[NAS]    Authentication.c:923  EMM-PROC  _authentication_kasme INPUT CK 0x2e 0x4f 0x2d 0x90 0x91 0x71 0x8e 0xbe 0x53 0xb0 0x8c 0x57 0x8e 0xcc 0x9f 0xda 
2022-01-27 14:33:55::ru::[0m[0m[NAS]    Authentication.c:925  EMM-PROC  _authentication_kasme INPUT IK 0xc2 0x59 0x72 0xaf 0x66 0x59 0x2 0x3b 0x2f 0xc4 0xb8 0x8c 0x3e 0x8e 0xc2 0x42 
2022-01-27 14:33:55::ru::[0m[0m[NAS]    Authentication.c:927  EMM-PROC  _authentication_kasme INPUT AUTN 0x17 0x1d 0x17 0x77 0x18 0x4d 0x80 0x0 0x34 0x56 0xbf 0x7a 0x2a 0x36 0xd8 0x79 
2022-01-27 14:33:55::ru::[0m[0m[NAS]    Authentication.c:929  EMM-PROC  _authentication_kasme INPUT KASME LENGTH 32
2022-01-27 14:33:55::ru::[0m[0m[NAS]    Authentication.c:959  EMM-PROC  _authentication_kasme P0 MCC,MNC 02 F8 39
2022-01-27 14:33:55::ru::[0m[0m[NAS]    Authentication.c:981  EMM-PROC  _authentication_kasme input S to KFD (length 14)10 02 F8 39 00 03 17 1D 17 77 18 4D 00 06
2022-01-27 14:33:55::ru::[0m[0m[NAS]    Authentication.c:993  EMM-PROC  KASME (l=32)0x14 0x77 0x82 0xb0 0x3b 0xd3 0x4c 0xad 0xb7 0x34 0x82 0x35 0xff 0x1e 0x5e 0xe2 0x62 0xa5 0x2a 0x8 0x1 0xa0 0x21 0x2d 0xe3 0xbd 0x4f 0xf3 0x9d 0xff 0x4 0xe4 
2022-01-27 14:33:55::cu::[0m[0m[SCTP]   Found data for descriptor 95
2022-01-27 14:33:55::cu::[0m[0m[SCTP]   [205][95] Msg of length 50 received from port 30923, on stream 0, PPID 62
2022-01-27 14:33:55::cu::[0m[0m[F1AP]   CU Task Received SCTP_DATA_IND for Instance 0
2022-01-27 14:33:55::cu::[0m[0m[F1AP]   f1ap_decode_initiating_message(): F1AP_ProcedureCode_id_ULRRCMessageTransfer
2022-01-27 14:33:55::cu::[0m[0m[F1AP]   Calling handler with instance 0
2022-01-27 14:33:55::cu::[0m[0m[F1AP]   Calling pdcp_data_ind for UE RNTI d860 srb_id 1 with size 19 (DCCH) 
2022-01-27 14:33:55::cu::[0m[0m[SCTP]   Successfully sent 59 bytes on stream 1 for assoc_id 203
2022-01-27 14:33:55::du::[0m[0m[F1AP]   DU Task Received F1AP_UL_RRC_MESSAGE
2022-01-27 14:33:55::du::[0m[0m[F1AP]   [DU 0] DU_send_UL_RRC_MESSAGE_TRANSFER: size 19 UE RNTI d860 in SRB 1
2022-01-27 14:33:55::du::[0m[0m[F1AP]   Received message: present 1 and c1 present 10
2022-01-27 14:33:55::du::[0m[0m[F1AP]   [MSG] RRC UL Information Transfer 
2022-01-27 14:33:55::du::[0m[0m[F1AP]   Sending ITTI message to SCTP Task
2022-01-27 14:33:55::du::[0m[0m[SCTP]   Successfully sent 50 bytes on stream 0 for assoc_id 204
2022-01-27 14:33:55::ru::[0m[0m[RRC]   [UE 0] Frame 0: received a DCCH 1 message on SRB 1 with Size 39 from eNB 0
2022-01-27 14:33:55::ru::[0m[0m[NAS]   [UE] Received 1 events
2022-01-27 14:33:55::ru::[0m[0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: UEid 0, length 36
2022-01-27 14:33:55::ru::[0m[0m[NAS]    emm_as.c:201  EMMAS-SAP - Received primitive EMMAS_DATA_IND (211)
2022-01-27 14:33:55::ru::[0m[0m[NAS]    emm_as.c:415  EMMAS-SAP - Received AS data transfer indication (ueid=0, delivered=TRUE, length=36)
2022-01-27 14:33:55::ru::[0m[0m[NAS]    emm_as.c:315  EMMAS-SAP - Received EMM message (length=36)
2022-01-27 14:33:55::ru::[0m[0m[93m[RLC]   /openairinterface5g/openair2/LAYER2/rlc_v2/rlc_entity_am.c:787:rlc_entity_am_recv_pdu: error decoding PDU, discarding
2022-01-27 14:33:55::ru::[0m[0m[93m[RLC]   /openairinterface5g/openair2/LAYER2/rlc_v2/rlc_entity_am.c:787:rlc_entity_am_recv_pdu: error decoding PDU, discarding
2022-01-27 14:33:55::ru::[0m[0m[93m[RLC]   /openairinterface5g/openair2/LAYER2/rlc_v2/rlc_entity_am.c:787:rlc_entity_am_recv_pdu: error decoding PDU, discarding
2022-01-27 14:33:55::ru::[0m[0m[93m[RLC]   /openairinterface5g/openair2/LAYER2/rlc_v2/rlc_entity_am.c:787:rlc_entity_am_recv_pdu: error decoding PDU, discarding
2022-01-27 14:33:55::ru::[0m[0m[93m[RLC]   /openairinterface5g/openair2/LAYER2/rlc_v2/rlc_entity_am.c:787:rlc_entity_am_recv_pdu: error decoding PDU, discarding
2022-01-27 14:33:55::ru::[0m[0m[93m[RLC]   /openairinterface5g/openair2/LAYER2/rlc_v2/rlc_entity_am.c:787:rlc_entity_am_recv_pdu: error decoding PDU, discarding
2022-01-27 14:33:55::ru::[0m[0m[93m[RLC]   /openairinterface5g/openair2/LAYER2/rlc_v2/rlc_entity_am.c:787:rlc_entity_am_recv_pdu: error decoding PDU, discarding
2022-01-27 14:33:55::ru::[0m[0m[93m[RLC]   /openairinterface5g/openair2/LAYER2/rlc_v2/rlc_entity_am.c:787:rlc_entity_am_recv_pdu: error decoding PDU, discarding
2022-01-27 14:33:55::ru::[0m[0m[93m[RLC]   /openairinterface5g/openair2/LAYER2/rlc_v2/rlc_entity_am.c:787:rlc_entity_am_recv_pdu: error decoding PDU, discarding
2022-01-27 14:33:55::ru::[0m[0m[93m[RLC]   /openairinterface5g/openair2/LAYER2/rlc_v2/rlc_entity_am.c:787:rlc_entity_am_recv_pdu: error decoding PDU, discarding
2022-01-27 14:33:55::ru::[0m[0m[93m[RLC]   /openairinterface5g/openair2/LAYER2/rlc_v2/rlc_entity_am.c:787:rlc_entity_am_recv_pdu: error decoding PDU, discarding
2022-01-27 14:33:55::ru::[0m[0m[93m[RLC]   /openairinterface5g/openair2/LAYER2/rlc_v2/rlc_entity_am.c:787:rlc_entity_am_recv_pdu: error decoding PDU, discarding
2022-01-27 14:33:55::ru::[0m[0m[93m[RLC]   /openairinterface5g/openair2/LAYER2/rlc_v2/rlc_entity_am.c:787:rlc_entity_am_recv_pdu: error decoding PDU, discarding
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.719] [AMF4G] Authentication-Information-Answer
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.719]     Result Code: 2001
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.719]     From 'hss.localdomain'
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.719]          ('localdomain')
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.719] amf4g_state_operational(): AMF4G_EVT_S6A_MESSAGE
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.719] [EMM] Authentication request
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.719]     IMSI[208930000000001]
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.719] [AMF4G] Downlink NAS transport
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.719]     ENB_UE_S1AP_ID[420141] AMF4G_UE_S1AP_ID[1]
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.719]     IP[10.233.96.153] ENB_ID[3584]
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.718] [HSS] Authentication-Information-Answer
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.716] [HSS] Authentication-Information-Request
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.714] amf4g_state_operational(): AMF4G_EVT_S1AP_MESSAGE
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.715] s1ap_state_operational(): AMF4G_EVT_S1AP_MESSAGE
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.715] [AMF4G] Initial UE Message
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.715]     IP[10.233.96.153] ENB_ID[3584]
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.715]     ENB_UE_S1AP_ID[420141] AMF4G_UE_S1AP_ID[1] TAC[1]
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.715] amf4g_state_operational(): AMF4G_EVT_EMM_MESSAGE
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.715] emm_state_initial(): UNKNOWN
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.715] emm_state_de_registered(): ENTRY
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.715] emm_state_de_registered(): AMF4G_EVT_EMM_MESSAGE
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.715] [EMM] Attach request
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.715]     NAS_EPS TYPE[1] KSI[7] ATTACH[0x71]
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.715]     OLD TAI[PLMN_ID:0x0,TAC:0]
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.715]     OLD E_CGI[PLMN_ID:0x0,CELL_ID:0]
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.715]     TAI[PLMN_ID:0x39f802,TAC:1]
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.715]     E_CGI[PLMN_ID:0x39f802,CELL_ID:917504]
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.715]     SERVED_TAI_INDEX[0]
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.715]     IMSI[208930000000001]
2022-01-27 14:33:55::free5gc::[01/27 18:33:55.715] [AMF4G] Authentication-Information-Request
2022-01-27 14:33:55::free5gc::free5GC daemon v1.0.0 - Apr  1 2021 01:19:35
2022-01-27 14:33:55::free5gc::
2022-01-27 14:33:55::free5gc::  PID[47] : '/free5gc/install/var/run/free5gc-ngcd/pid'
2022-01-27 14:33:55::free5gc::  File Logging : '/free5gc/install/var/log/free5gc/free5gc.log'
2022-01-27 14:33:55::free5gc::  MongoDB URI : 'mongodb://10.41.101.100/free5gc'
2022-01-27 14:33:55::free5gc::  Configuration : '/free5gc/install/etc/free5gc/free5gc.conf'
2022-01-27 14:33:55::free5gc::[01/27 18:30:10.909] AMF try to initialize
2022-01-27 14:33:55::free5gc::[01/27 18:30:14.712] amf4g_state_initial(): INIT
2022-01-27 14:33:55::free5gc::[01/27 18:30:14.712] amf4g_state_operational(): ENTRY
2022-01-27 14:33:55::free5gc::[01/27 18:30:14.712] AMF initialize...done
2022-01-27 14:33:55::free5gc::
2022-01-27 14:33:55::free5gc::
2022-01-27 14:33:55::free5gc::[37m[01/27 18:30:14.712] INFO: free5GC daemon start (main.c:157)[0m
2022-01-27 14:33:55::free5gc::[01/27 18:30:14.712] s1ap_server() [10.233.90.238]:36412
2022-01-27 14:33:55::free5gc::[37m[01/27 18:30:14.810] INFO: CONNECTED TO 'hss.localdomain' (TCP,soc#11): (fd_logger.c:93)[0m
2022-01-27 14:33:55::free5gc::[01/27 18:30:24.807] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-27 14:33:55::free5gc::[01/27 18:30:34.907] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-27 14:33:55::free5gc::[01/27 18:30:45.007] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-27 14:33:55::free5gc::[01/27 18:30:55.107] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-27 14:33:55::free5gc::[01/27 18:31:05.207] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-27 14:33:55::free5gc::[01/27 18:31:15.307] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-27 14:33:55::free5gc::[01/27 18:31:25.407] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-27 14:33:55::free5gc::[01/27 18:31:35.507] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-27 14:33:55::free5gc::[01/27 18:31:42.808] eNB-S1 accepted[10.233.96.153]:36412 in s1_path module
2022-01-27 14:33:55::free5gc::[01/27 18:31:42.808] amf4g_state_operational(): AMF4G_EVT_S1AP_LO_ACCEPT
2022-01-27 14:33:55::free5gc::[01/27 18:31:42.808] eNB-S1 accepted[10.233.96.153] in master_sm module
2022-01-27 14:33:55::free5gc::[01/27 18:31:42.808] s1ap_state_initial(): UNKNOWN
2022-01-27 14:33:55::free5gc::[01/27 18:31:42.808] s1ap_state_operational(): ENTRY
2022-01-27 14:33:55::free5gc::[01/27 18:31:42.809] SCTP_ASSOC_CHANGE:[T:32769, F:0x0, S:0, I/O:2/2]
2022-01-27 14:33:55::free5gc::[01/27 18:31:42.809] SCTP_COMM_UP
2022-01-27 14:33:55::free5gc::[01/27 18:31:42.809] amf4g_state_operational(): AMF4G_EVT_S1AP_LO_SCTP_COMM_UP
2022-01-27 14:33:55::free5gc::[01/27 18:31:42.809] eNB-S1 SCTP_COMM_UP[10.233.96.153] Outbound Streams[2]
2022-01-27 14:33:55::free5gc::[01/27 18:31:42.809] amf4g_state_operational(): AMF4G_EVT_S1AP_MESSAGE
2022-01-27 14:33:55::free5gc::[01/27 18:31:42.809] s1ap_state_operational(): AMF4G_EVT_S1AP_MESSAGE
2022-01-27 14:33:55::free5gc::[01/27 18:31:42.809] [AMF4G] S1-Setup request
2022-01-27 14:33:55::free5gc::[01/27 18:31:42.809]     IP[10.233.96.153] ENB_ID[3584]
2022-01-27 14:33:55::free5gc::[01/27 18:31:42.809]     PagingDRX[2]
2022-01-27 14:33:55::free5gc::[01/27 18:31:42.809]     PLMN_ID[MCC:208 MNC:93] TAC[1]
2022-01-27 14:33:55::free5gc::[01/27 18:31:42.809]     SERVED_TAI_INDEX[0]
2022-01-27 14:33:55::free5gc::[01/27 18:31:42.809] [AMF4G] S1-Setup response
2022-01-27 14:33:55::free5gc::[01/27 18:31:42.809]     PLMN_ID[MCC:208 MNC:93]
2022-01-27 14:33:55::free5gc::[01/27 18:31:42.809]     AMF4G Group[1]
2022-01-27 14:33:55::free5gc::[01/27 18:31:42.809]     AMF4G Code[1]
2022-01-27 14:33:55::free5gc::[01/27 18:31:42.810]     IP[10.233.96.153] ENB_ID[3584]
2022-01-27 14:33:55::free5gc::[01/27 18:31:45.607] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-27 14:33:55::free5gc::[01/27 18:31:55.707] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-27 14:33:55::free5gc::[01/27 18:32:05.807] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-27 14:33:55::free5gc::[01/27 18:32:15.907] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-27 14:33:55::free5gc::[01/27 18:32:26.007] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-27 14:33:55::free5gc::[01/27 18:32:36.107] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-27 14:33:55::free5gc::[01/27 18:32:46.207] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-27 14:33:55::free5gc::[01/27 18:32:56.307] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-27 14:33:55::free5gc::[01/27 18:33:06.407] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-27 14:33:55::free5gc::[01/27 18:33:16.507] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-27 14:33:55::free5gc::[01/27 18:33:26.607] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-27 14:33:55::free5gc::[01/27 18:33:36.707] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-27 14:33:55::free5gc::[01/27 18:33:46.757] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
