time::kubernetes.container_name::log
2022-01-14 15:36:58::free5gc::[01/1
2022-01-14 15:36:53::free5gc::[01/14 19:36:53.695] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-14 15:36:53::ru::[0m[0m[NFAPI_PNF]   [5760] ul_config_request is in late 576
2022-01-14 15:36:03::free5gc::[01/14 19:34:53.554] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-14 15:36:03::free5gc::[01/14 19:35:03.567] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-14 15:36:03::free5gc::[01/14 19:35:13.578] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-14 15:36:03::free5gc::[01/14 19:35:23.589] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-14 15:36:03::free5gc::[01/14 19:35:33.601] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-14 15:36:03::free5gc::[01/14 19:35:43.611] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-14 15:36:03::free5gc::[01/14 19:35:53.624] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-14 15:36:03::free5gc::[01/14 19:36:03.636] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-14 15:36:03::free5gc::[01/14 19:33:02.620]     E_CGI[PLMN_ID:0xfa39f802,CELL_ID:917504]
2022-01-14 15:36:03::free5gc::[01/14 19:33:02.620]     SERVED_TAI_INDEX[0]
2022-01-14 15:36:03::free5gc::[01/14 19:33:02.620]     [V] GUTI[G:1,C:1,M_TMSI:0xc9001921] IMSI:[208930000000001]
2022-01-14 15:36:03::free5gc::[01/14 19:33:02.620] [AMF4G] Initial context setup request
2022-01-14 15:36:03::free5gc::[01/14 19:33:02.620]     ENB_UE_S1AP_ID[420141] AMF4G_UE_S1AP_ID[1]
2022-01-14 15:36:03::free5gc::[01/14 19:33:02.620]     EBI[5] QCI[9] UPF-S1U-TEID[1]
2022-01-14 15:36:03::free5gc::[01/14 19:33:02.620]     IPv4[10.233.90.122]
2022-01-14 15:36:03::free5gc::[01/14 19:33:02.620]     IP[10.233.96.54] ENB_ID[3584]
2022-01-14 15:36:03::free5gc::[01/14 19:33:02.647] amf4g_state_operational(): AMF4G_EVT_S1AP_MESSAGE
2022-01-14 15:36:03::free5gc::[01/14 19:33:02.647] s1ap_state_operational(): AMF4G_EVT_S1AP_MESSAGE
2022-01-14 15:36:03::free5gc::[01/14 19:33:02.647] [AMF4G] UE capability info indication
2022-01-14 15:36:03::free5gc::[01/14 19:33:02.647]     IP[10.233.96.54] ENB_ID[3584]
2022-01-14 15:36:02::du::[0m[0m[MAC]   UE 4e87 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 6561 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 2079 tbs 413324 cnt 6562 , DL-stat tbs 396 cnt 26 rb 66 buf 0 1st 0 ret 0 ri 0
2022-01-14 15:36:01::du::[0m[0m[MAC]   UE 4e87 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 6513 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 2142 tbs 410300 cnt 6514 , DL-stat tbs 396 cnt 26 rb 66 buf 0 1st 0 ret 0 ri 0
2022-01-14 15:35:59::du::[0m[0m[MAC]   UE 4e87 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 6466 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 2079 tbs 407339 cnt 6467 , DL-stat tbs 396 cnt 26 rb 66 buf 0 1st 0 ret 0 ri 0
2022-01-14 15:35:58::du::[0m[0m[MAC]   UE 4e87 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 6419 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 2079 tbs 404378 cnt 6420 , DL-stat tbs 396 cnt 26 rb 66 buf 0 1st 0 ret 0 ri 0
2022-01-14 15:35:57::du::[0m[0m[MAC]   UE 4e87 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 6372 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 2079 tbs 401417 cnt 6373 , DL-stat tbs 396 cnt 26 rb 66 buf 0 1st 0 ret 0 ri 0
2022-01-14 15:35:56::du::[0m[0m[RRC]   UE rnti 4e87 failure timer 0/8
2022-01-14 15:35:56::du::[0m[0m[MAC]   UE 4e87 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 6324 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 2079 tbs 398393 cnt 6325 , DL-stat tbs 396 cnt 26 rb 66 buf 0 1st 0 ret 0 ri 0
2022-01-14 15:35:54::du::[0m[0m[MAC]   UE 4e87 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 6277 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 2079 tbs 395432 cnt 6278 , DL-stat tbs 396 cnt 26 rb 66 buf 0 1st 0 ret 0 ri 0
2022-01-14 15:35:53::free5gc::[01/14 19:35:53.624] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-14 15:35:53::du::[0m[0m[MAC]   UE 4e87 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 6230 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 2079 tbs 392471 cnt 6231 , DL-stat tbs 396 cnt 26 rb 66 buf 0 1st 0 ret 0 ri 0
2022-01-14 15:35:52::du::[0m[0m[MAC]   UE 4e87 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 6182 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 2142 tbs 389447 cnt 6183 , DL-stat tbs 396 cnt 26 rb 66 buf 0 1st 0 ret 0 ri 0
2022-01-14 15:35:50::du::[0m[0m[MAC]   UE 4e87 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 6135 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 2079 tbs 386486 cnt 6136 , DL-stat tbs 396 cnt 26 rb 66 buf 0 1st 0 ret 0 ri 0
2022-01-14 15:35:49::du::[0m[0m[MAC]   UE 4e87 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 6088 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 2079 tbs 383525 cnt 6089 , DL-stat tbs 396 cnt 26 rb 66 buf 0 1st 0 ret 0 ri 0
2022-01-14 15:35:48::du::[0m[0m[MAC]   UE 4e87 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 6041 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 2079 tbs 380564 cnt 6042 , DL-stat tbs 396 cnt 26 rb 66 buf 0 1st 0 ret 0 ri 0
2022-01-14 15:35:47::du::[0m[0m[MAC]   UE 4e87 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5993 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 2079 tbs 377540 cnt 5994 , DL-stat tbs 396 cnt 26 rb 66 buf 0 1st 0 ret 0 ri 0
2022-01-14 15:35:45::du::[0m[0m[RRC]   UE rnti 4e87 failure timer 0/8
2022-01-14 15:35:45::du::[0m[0m[MAC]   UE 4e87 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5946 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 2079 tbs 374579 cnt 5947 , DL-stat tbs 396 cnt 26 rb 66 buf 0 1st 0 ret 0 ri 0
2022-01-14 15:35:44::du::[0m[0m[MAC]   UE 4e87 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5899 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 2079 tbs 371618 cnt 5900 , DL-stat tbs 396 cnt 26 rb 66 buf 0 1st 0 ret 0 ri 0
2022-01-14 15:35:43::free5gc::[01/14 19:35:43.611] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-14 15:35:43::du::[0m[0m[MAC]   UE 4e87 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5851 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 2142 tbs 368594 cnt 5852 , DL-stat tbs 396 cnt 26 rb 66 buf 0 1st 0 ret 0 ri 0
2022-01-14 15:35:41::du::[0m[0m[MAC]   UE 4e87 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5804 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 2079 tbs 365633 cnt 5805 , DL-stat tbs 396 cnt 26 rb 66 buf 0 1st 0 ret 0 ri 0
2022-01-14 15:35:40::du::[0m[0m[MAC]   UE 4e87 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5757 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 2079 tbs 362672 cnt 5758 , DL-stat tbs 396 cnt 26 rb 66 buf 0 1st 0 ret 0 ri 0
2022-01-14 15:35:39::du::[0m[0m[MAC]   UE 4e87 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5709 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 2142 tbs 359648 cnt 5710 , DL-stat tbs 396 cnt 26 rb 66 buf 0 1st 0 ret 0 ri 0
2022-01-14 15:35:38::du::[0m[0m[MAC]   UE 4e87 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5662 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 2079 tbs 356687 cnt 5663 , DL-stat tbs 396 cnt 26 rb 66 buf 0 1st 0 ret 0 ri 0
2022-01-14 15:35:36::du::[0m[0m[MAC]   UE 4e87 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5615 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 2079 tbs 353726 cnt 5616 , DL-stat tbs 396 cnt 26 rb 66 buf 0 1st 0 ret 0 ri 0
2022-01-14 15:35:35::du::[0m[0m[RRC]   UE rnti 4e87 failure timer 0/8
2022-01-14 15:35:35::du::[0m[0m[MAC]   UE 4e87 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5568 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 2079 tbs 350765 cnt 5569 , DL-stat tbs 396 cnt 26 rb 66 buf 0 1st 0 ret 0 ri 0
2022-01-14 15:35:34::du::[0m[0m[MAC]   UE 4e87 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5520 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 2142 tbs 347741 cnt 5521 , DL-stat tbs 396 cnt 26 rb 66 buf 0 1st 0 ret 0 ri 0
2022-01-14 15:35:33::free5gc::[01/14 19:35:33.601] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-14 15:35:32::du::[0m[0m[MAC]   UE 4e87 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5473 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 2079 tbs 344780 cnt 5474 , DL-stat tbs 396 cnt 26 rb 66 buf 0 1st 0 ret 0 ri 0
2022-01-14 15:35:31::du::[0m[0m[MAC]   UE 4e87 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5426 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 2079 tbs 341819 cnt 5427 , DL-stat tbs 396 cnt 26 rb 66 buf 0 1st 0 ret 0 ri 0
2022-01-14 15:35:30::du::[0m[0m[MAC]   UE 4e87 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5378 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 2142 tbs 338795 cnt 5379 , DL-stat tbs 396 cnt 26 rb 66 buf 0 1st 0 ret 0 ri 0
2022-01-14 15:35:29::du::[0m[0m[MAC]   UE 4e87 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5331 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 2079 tbs 335834 cnt 5332 , DL-stat tbs 396 cnt 26 rb 66 buf 0 1st 0 ret 0 ri 0
2022-01-14 15:35:27::du::[0m[0m[MAC]   UE 4e87 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5284 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 2079 tbs 332873 cnt 5285 , DL-stat tbs 396 cnt 26 rb 66 buf 0 1st 0 ret 0 ri 0
2022-01-14 15:35:26::du::[0m[0m[MAC]   UE 4e87 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5236 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 2142 tbs 329849 cnt 5237 , DL-stat tbs 396 cnt 26 rb 66 buf 0 1st 0 ret 0 ri 0
2022-01-14 15:35:25::du::[0m[0m[RRC]   UE rnti 4e87 failure timer 0/8
2022-01-14 15:35:25::du::[0m[0m[MAC]   UE 4e87 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5189 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 2079 tbs 326888 cnt 5190 , DL-stat tbs 396 cnt 26 rb 66 buf 0 1st 0 ret 0 ri 0
2022-01-14 15:35:24::du::[0m[0m[MAC]   UE 4e87 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5142 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 2142 tbs 323927 cnt 5143 , DL-stat tbs 396 cnt 26 rb 66 buf 0 1st 0 ret 0 ri 0
2022-01-14 15:35:23::free5gc::[01/14 19:35:23.589] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-14 15:35:22::du::[0m[0m[MAC]   UE 4e87 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5095 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 2079 tbs 320966 cnt 5096 , DL-stat tbs 396 cnt 26 rb 66 buf 0 1st 0 ret 0 ri 0
2022-01-14 15:35:21::du::[0m[0m[MAC]   UE 4e87 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5048 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 2079 tbs 318005 cnt 5049 , DL-stat tbs 396 cnt 26 rb 66 buf 0 1st 0 ret 0 ri 0
2022-01-14 15:35:20::du::[0m[0m[MAC]   UE 4e87 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5000 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 2142 tbs 314981 cnt 5001 , DL-stat tbs 396 cnt 26 rb 66 buf 0 1st 0 ret 0 ri 0
2022-01-14 15:35:18::du::[0m[0m[MAC]   UE 4e87 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 4953 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 2079 tbs 312020 cnt 4954 , DL-stat tbs 396 cnt 26 rb 66 buf 0 1st 0 ret 0 ri 0
2022-01-14 15:35:17::du::[0m[0m[MAC]   UE 4e87 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 4906 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 2079 tbs 309059 cnt 4907 , DL-stat tbs 396 cnt 26 rb 66 buf 0 1st 0 ret 0 ri 0
2022-01-14 15:35:16::du::[0m[0m[MAC]   UE 4e87 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 4858 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 2142 tbs 306035 cnt 4859 , DL-stat tbs 396 cnt 26 rb 66 buf 0 1st 0 ret 0 ri 0
2022-01-14 15:35:15::du::[0m[0m[RRC]   UE rnti 4e87 failure timer 0/8
2022-01-14 15:35:15::du::[0m[0m[MAC]   UE 4e87 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 4811 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 2079 tbs 303074 cnt 4812 , DL-stat tbs 396 cnt 26 rb 66 buf 0 1st 0 ret 0 ri 0
2022-01-14 15:35:13::du::[0m[0m[MAC]   UE 4e87 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 4764 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 2079 tbs 300113 cnt 4765 , DL-stat tbs 396 cnt 26 rb 66 buf 0 1st 0 ret 0 ri 0
2022-01-14 15:35:13::free5gc::[01/14 19:35:13.578] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-14 15:35:12::du::[0m[0m[MAC]   UE 4e87 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 4717 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 2079 tbs 297152 cnt 4718 , DL-stat tbs 396 cnt 26 rb 66 buf 0 1st 0 ret 0 ri 0
2022-01-14 15:35:11::du::[0m[0m[MAC]   UE 4e87 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 4669 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 2079 tbs 294128 cnt 4670 , DL-stat tbs 396 cnt 26 rb 66 buf 0 1st 0 ret 0 ri 0
2022-01-14 15:35:09::du::[0m[0m[MAC]   UE 4e87 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 4622 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 2079 tbs 291167 cnt 4623 , DL-stat tbs 396 cnt 26 rb 66 buf 0 1st 0 ret 0 ri 0
2022-01-14 15:35:08::du::[0m[0m[MAC]   UE 4e87 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 4575 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 2079 tbs 288206 cnt 4576 , DL-stat tbs 396 cnt 26 rb 66 buf 0 1st 0 ret 0 ri 0
2022-01-14 15:35:07::du::[0m[0m[MAC]   UE 4e87 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 4527 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 2142 tbs 285182 cnt 4528 , DL-stat tbs 396 cnt 26 rb 66 buf 0 1st 0 ret 0 ri 0
2022-01-14 15:35:06::du::[0m[0m[MAC]   UE 4e87 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 4480 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 2079 tbs 282221 cnt 4481 , DL-stat tbs 396 cnt 26 rb 66 buf 0 1st 0 ret 0 ri 0
2022-01-14 15:35:04::du::[0m[0m[RRC]   UE rnti 4e87 failure timer 0/8
2022-01-14 15:35:04::du::[0m[0m[MAC]   UE 4e87 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 4433 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 2079 tbs 279260 cnt 4434 , DL-stat tbs 396 cnt 26 rb 66 buf 0 1st 0 ret 0 ri 0
2022-01-14 15:35:03::free5gc::[01/14 19:35:03.567] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-14 15:35:03::du::[0m[0m[MAC]   UE 4e87 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 4390 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 2079 tbs 276551 cnt 4391 , DL-stat tbs 396 cnt 26 rb 66 buf 0 1st 0 ret 0 ri 0
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_crc_indication : num of crc reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_rx_indication : num of rx reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_cqi_indication : num of cqi reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_crc_indication : num of crc reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_rx_indication : num of rx reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_cqi_indication : num of cqi reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_crc_indication : num of crc reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_rx_indication : num of rx reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_cqi_indication : num of cqi reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_crc_indication : num of crc reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_rx_indication : num of rx reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_cqi_indication : num of cqi reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_crc_indication : num of crc reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_rx_indication : num of rx reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_cqi_indication : num of cqi reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_crc_indication : num of crc reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_rx_indication : num of rx reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_cqi_indication : num of cqi reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_crc_indication : num of crc reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_rx_indication : num of rx reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_cqi_indication : num of cqi reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_crc_indication : num of crc reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_rx_indication : num of rx reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_crc_indication : num of crc reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_rx_indication : num of rx reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_cqi_indication : num of cqi reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_crc_indication : num of crc reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_rx_indication : num of rx reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_cqi_indication : num of cqi reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_crc_indication : num of crc reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_rx_indication : num of rx reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_cqi_indication : num of cqi reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_crc_indication : num of crc reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_rx_indication : num of rx reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_cqi_indication : num of cqi reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_crc_indication : num of crc reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_rx_indication : num of rx reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_cqi_indication : num of cqi reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_cqi_indication : num of cqi reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_crc_indication : num of crc reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_rx_indication : num of rx reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_cqi_indication : num of cqi reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_crc_indication : num of crc reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_rx_indication : num of rx reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_cqi_indication : num of cqi reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_crc_indication : num of crc reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_rx_indication : num of rx reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_cqi_indication : num of cqi reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_crc_indication : num of crc reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_rx_indication : num of rx reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_cqi_indication : num of cqi reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_crc_indication : num of crc reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_rx_indication : num of rx reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_cqi_indication : num of cqi reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_crc_indication : num of crc reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_rx_indication : num of rx reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_cqi_indication : num of cqi reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_crc_indication : num of crc reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_rx_indication : num of rx reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_cqi_indication : num of cqi reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_crc_indication : num of crc reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_rx_indication : num of rx reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_cqi_indication : num of cqi reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_crc_indication : num of crc reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_rx_indication : num of rx reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_cqi_indication : num of cqi reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_crc_indication : num of crc reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_rx_indication : num of rx reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_cqi_indication : num of cqi reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_crc_indication : num of crc reach max 
2022-01-14 15:35:03::du::[0m[0m[1;31m[MAC]   phy_rx_indication : num of rx reach max 
