time::kubernetes.container_name::log
2022-01-15 17:09:53::free5gc::[01/15 21:09:02.807] amf4g_state_operational(
2022-01-15 17:09:47::du::[0m
2022-01-15 17:09:47::ru::[0m
2022-01-15 17:09:47::free5gc::[01/15 21:09:47.707] amf4g_state_operational(): AMF4G_EVT_S1AP_LO_CONNREFUSED
2022-01-15 17:09:47::free5gc::[01/15 21:09:47.707] eNB-S1[e00] connection refused!!!
2022-01-15 17:09:47::free5gc::[01/15 21:09:47.707] s1ap_state_operational(): EXIT
2022-01-15 17:09:47::free5gc::[01/15 21:09:47.707] s1ap_state_final(): EXIT
2022-01-15 17:09:47::free5gc::[01/15 21:09:47.707] SCTP_SHUTDOWN_EVENT:[T:32773, F:0x0, L:12]
2022-01-15 17:09:47::cu::[0m
2022-01-15 17:09:46::du::[0m[0m[MAC]   UE e42 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5324 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 335430 cnt 5325 , DL-stat tbs 94 cnt 5 rb 12 buf 0 1st 0 ret 0 ri 0
2022-01-15 17:07:22::cu::[0m[0m[NAS]    UeNetworkCapability.c:46  decode_ue_network_capability len = 2
2022-01-15 17:07:22::cu::[0m[0m[NAS]    UeNetworkCapability.c:82  uenetworkcapability decoded=3
2022-01-15 17:07:22::cu::
2022-01-15 17:07:22::cu::[0m[0m[NAS]    UeNetworkCapability.c:86  uenetworkcapability then decoded=3
2022-01-15 17:07:22::cu::
2022-01-15 17:07:22::cu::[0m[0m[RRC]   [FRAME 00000][eNB][MOD 00][RNTI e42] UE State = RRC_CONNECTED 
2022-01-15 17:07:22::cu::[0m[0m[S1AP]   [eNB 0] Chose MME '(null)' (assoc_id 96) through selected PLMN Identity index 0 MCC 208 MNC 93
2022-01-15 17:07:22::cu::[0m[0m[S1AP]   Found usable eNB_ue_s1ap_id: 0x06692d 420141(10)
2022-01-15 17:07:22::cu::[0m[0m[SCTP]   Successfully sent 96 bytes on stream 1 for assoc_id 96
2022-01-15 17:07:22::du::[0m[0m[NFAPI_VNF]   reallocing rx buffer 114
2022-01-15 17:07:22::du::[0m[0m[F1AP]   DU Task Received F1AP_UL_RRC_MESSAGE
2022-01-15 17:07:22::du::[0m[0m[F1AP]   [DU 0] DU_send_UL_RRC_MESSAGE_TRANSFER: size 58 UE RNTI e42 in SRB 1
2022-01-15 17:07:22::du::[0m[0m[F1AP]   Received message: present 1 and c1 present 5
2022-01-15 17:07:22::du::[0m[0m[F1AP]   [MSG] RRC UL rrcConnectionSetupComplete 
2022-01-15 17:07:22::du::[0m[0m[F1AP]   Processing RRCConnectionSetupComplete UE e42
2022-01-15 17:07:22::du::[0m[0m[F1AP]   Sending ITTI message to SCTP Task
2022-01-15 17:07:22::du::[0m[0m[SCTP]   Successfully sent 89 bytes on stream 0 for assoc_id 97
2022-01-15 17:07:22::ru::[0m[0m[MAC]   [UE 0][RAPROC] Frame 571 : received contention resolution msg: 54.33.a8.54.b0.d6, Terminating RA procedure
2022-01-15 17:07:22::ru::[0m[0m[MAC]   [UE 0][RAPROC] Frame 571 : Clearing RA_active flag
2022-01-15 17:07:22::ru::[0m[0m[MAC]   [UE 0][RAPROC] Frame 571 : Clearing contention resolution timer
2022-01-15 17:07:22::ru::[0m[0m[RRC]   [UE0][RAPROC] Frame 571 : Logical Channel DL-CCCH (SRB0), Received RRCConnectionSetup RNTI e42
2022-01-15 17:07:22::ru::[0m[0m[RRC]   Save physicalConfigDedicated if present 
2022-01-15 17:07:22::ru::[0m[0m[RRC]   Init physicalConfigDedicated UE_rrc_inst to radioResourceConfigDedicated->physicalConfigDedicated
2022-01-15 17:07:22::ru::[0m[0m[PDCP]   [FRAME 00571][ UE][MOD 00][RNTI e42][SRB 01]  Action ADD  LCID 1 (SRB id 1) configured with SN size 5 bits and RLC AM
2022-01-15 17:07:22::ru::[0m[0m[RRC]   [UE 0], CONFIG_SRB1 1 corresponding to eNB_index 0
2022-01-15 17:07:22::ru::[0m[0m[RRC]   [FRAME 00571][RRC_UE][MOD 00][][--- MAC_CONFIG_REQ  (SRB1 eNB 0) --->][MAC_UE][MOD 00][]
2022-01-15 17:07:22::ru::[0m[0m[MAC]   [CONFIG][UE 0] Configuring MAC/PHY from eNB 0
2022-01-15 17:07:22::ru::[0m[0m[MAC]   [CONFIG][UE 0] Applying RRC logicalChannelConfig from eNB0
2022-01-15 17:07:22::ru::[0m[0m[MAC]   [CONFIG][UE0] Applying RRC macMainConfig from eNB0
2022-01-15 17:07:22::ru::[0m[0m[RRC]   [UE 0] State = RRC_CONNECTED (eNB 0)
2022-01-15 17:07:22::ru::[0m[0m[RRC]   [UE 0][RAPROC] Frame 571 : Logical Channel UL-DCCH (SRB1), Generating RRCConnectionSetupComplete (bytes53, eNB 0)
2022-01-15 17:07:22::ru::[0m[0m[MAC]   Frame 571: Contention resolution timer 1/48
2022-01-15 17:07:22::ru::[0m[0m[MAC]   Frame 571: Contention resolution timer 0/48
2022-01-15 17:07:22::cu::[0m[0m[SCTP]   Successfully sent 65 bytes on stream 0 for assoc_id 98
2022-01-15 17:07:22::du::[0m[0m[SCTP]   Found data for descriptor 92
2022-01-15 17:07:22::du::[0m[0m[SCTP]   [97][92] Msg of length 65 received from port 30923, on stream 0, PPID 62
2022-01-15 17:07:22::du::[0m[0m[F1AP]   DU Task Received SCTP_DATA_IND
2022-01-15 17:07:22::du::[0m[0m[F1AP]   f1ap_decode_initiating_message(): F1AP_ProcedureCode_id_DLRRCMessageTransfer
2022-01-15 17:07:22::du::[0m[0m[F1AP]   Calling handler with instance 0
2022-01-15 17:07:22::du::[0m[0m[F1AP]   Adding cu_ue_f1ap_id 3650 for UE with RNTI e42
2022-01-15 17:07:22::du::[0m[0m[F1AP]   Logical Channel DL-CCCH (SRB0), Received RRCConnectionSetup DU_ID e42/RNTI e42
2022-01-15 17:07:22::du::[0m[0m[MAC]   UE 0 RNTI e42 adding LC 1 idx 0 to scheduling control (total 1)
2022-01-15 17:07:22::du::[0m[0m[MAC]   UE 0 RNTI e42 adding LC 2 idx 1 to scheduling control (total 2)
2022-01-15 17:07:22::du::[0m[0m[MAC]   Added physicalConfigDedicated 0x7fea54003320 for 0.0
2022-01-15 17:07:22::du::[0m[0m[MAC]   generate_Msg4 ra->Msg4_frame SFN/SF: 571.9,  frameP SFN/SF: 571.9 FOR eNB_Mod: 0 
2022-01-15 17:07:22::du::[0m[0m[MAC]   [eNB 0][RAPROC] CC_id 0 Frame 571, subframeP 9: Generating Msg4 with RRC Piggyback (RNTI e42)
2022-01-15 17:07:22::cu::[0m[0m[SCTP]   Found data for descriptor 95
2022-01-15 17:07:22::cu::[0m[0m[SCTP]   [98][95] Msg of length 44 received from port 30923, on stream 0, PPID 62
2022-01-15 17:07:22::cu::[0m[0m[F1AP]   CU Task Received SCTP_DATA_IND for Instance 0
2022-01-15 17:07:22::cu::[0m[0m[F1AP]   f1ap_decode_initiating_message(): F1AP_ProcedureCode_id_InitialULRRCMessageTransfer
2022-01-15 17:07:22::cu::[0m[0m[F1AP]   Calling handler with instance 0
2022-01-15 17:07:22::cu::[0m[0m[F1AP]   Adding a new UE with RNTI e42 and cu/du ue_f1ap_id 3650
2022-01-15 17:07:22::cu::[0m[0m[RRC]   Decoding CCCH : inst 0, CC_id 0, ctxt 0x7f9af0ef9e50, sib_info_p->Rx_buffer.payload_size 6
2022-01-15 17:07:22::cu::[0m[0m[RRC]   [FRAME 00000][eNB][MOD 00][RNTI e42] Decoding UL CCCH 54.33.a8.54.b0.d6 (0x7f9ad800308c)
2022-01-15 17:07:22::cu::[0m[0m[RRC]   [FRAME 00000][eNB][MOD 00][RNTI e42] Accept new connection from UE random UE identity (0xd4b853a43000000) MME code 0 TMSI 0 cause 3
2022-01-15 17:07:22::cu::[0m[0m[93m[RRC]   At RRCConnectionSetup Transmission mode can only take values 1 or 2! Defaulting to 1!
2022-01-15 17:07:22::cu::[0m[0m[RRC]   [FRAME 00000][eNB][MOD 00][RNTI e42]CALLING RLC CONFIG SRB1 (rbid 1)
2022-01-15 17:07:22::cu::[0madd new uid is 0 e42
2022-01-15 17:07:22::cu::
2022-01-15 17:07:22::cu::[0m[F1AP]   CU Task Received F1AP_DL_RRC_MESSAGE
2022-01-15 17:07:22::cu::[0m[0m[F1AP]   Setting GNB_CU_UE_F1AP_ID 3650 associated with UE RNTI e42 (instance 0)
2022-01-15 17:07:22::cu::[0m[0m[F1AP]   GNB_DU_UE_F1AP_ID 3650 associated with UE RNTI e42 
2022-01-15 17:07:22::cu::[0m[0m[PDCP]   [FRAME 00000][eNB][MOD 00][RNTI e42][SRB 01]  Action ADD  LCID 1 (SRB id 1) configured with SN size 5 bits and RLC AM
2022-01-15 17:07:22::du::[0m[VNF] RACH_IND eNB:0x7fea693b2010 sfn_sf:5701 number_of_preambles:1
2022-01-15 17:07:22::du::preamble[0]: rnti:02 preamble:6 timing_advance:0
2022-01-15 17:07:22::du::[0m[93m[RRC]   [DU 0][RAPROC] Received SDU for CCCH on SRB 0 length 6 for UE id 0 RNTI e42 
2022-01-15 17:07:22::du::[0m[0m[F1AP]   Adding a new UE with RNTI e42 and cu/du ue_f1ap_id 3650
2022-01-15 17:07:22::du::[0m[0m[F1AP]   Sending ITTI message to SCTP Task
2022-01-15 17:07:22::du::[0m[0m[MAC]   generate_Msg4 ra->Msg4_frame SFN/SF: 571.8,  frameP SFN/SF: 571.8 FOR eNB_Mod: 0 
2022-01-15 17:07:22::du::[0m[0m[MAC]   eNB 0][RAPROC] CC_id 0 Frame 571, subframeP 8: Delaying Msg4 for RRC Piggyback (RNTI e42)
2022-01-15 17:07:22::du::[0m[0m[SCTP]   Successfully sent 44 bytes on stream 0 for assoc_id 97
2022-01-15 17:07:22::ru::[0m[0m[1;31m[MAC]   dl_config_req_UE_MAC_dci(): Received RAR, PreambleIndex: 6
2022-01-15 17:07:22::ru::[0m[0m[MAC]   [UE 0][RAPROC] Frame 570 Received RAR (46|00.00.03.4c.0e.42) for preamble 6/6
2022-01-15 17:07:22::ru::[0m[0m[MAC]   Received RRC_MAC_CCCH_DATA_REQ from TASK_RRC_UE: instance 0, frameP 570, eNB_index 0
2022-01-15 17:07:22::ru::[0m[0m[MAC]   RA not active
2022-01-15 17:07:22::ru::[0m[0m[RRC]   [MSC_MSG][FRAME 00570][RRC_UE][MOD 00][][--- MAC_DATA_REQ (RRCConnectionRequest eNB 0) --->][MAC_UE][MOD 00][]
2022-01-15 17:07:22::ru::[0m[0m[MAC]   [UE 0] Frame 570: Requested RRCConnectionRequest, got 6 bytes
2022-01-15 17:07:22::ru::[0m[0m[PHY]   UE Filling NFAPI indication for RACH : TA 0, Preamble 6, rnti 2, rach_resource_type 0
2022-01-15 17:07:22::du::[0m[0m[TMR]   Created Posix thread TASK_MCE_APP
2022-01-15 17:07:22::du::[0m[LIBCONFIG] MCEs.[0]: 1/1 parameters successfully set, (1 to default value)
2022-01-15 17:07:22::du::[LIBCONFIG] MCEs.[0]: 1/1 parameters successfully set, (1 to default value)
2022-01-15 17:07:22::du::[0m[ENB_APP]   TYPE <CTRL-C> TO TERMINATE
2022-01-15 17:07:22::du::[0m[0m[ENB_APP]   [MCE 0] MCE_app_register via M3AP for instance 0
2022-01-15 17:07:22::du::[0m[0m[TMR]   Created Posix thread TASK_MME_APP
2022-01-15 17:07:22::du::[0m[LIBCONFIG] MMEs.[0]: 1/1 parameters successfully set, (1 to default value)
2022-01-15 17:07:22::du::[0m[MCE_APP]   Creating MCE_APP eNB Task
2022-01-15 17:07:22::du::[0m[0m[NFAPI_VNF]   [VNF] AFTER adjustment - Subframe minor adjustment -123us sf_start.tv_nsec:75465191 duration:2
2022-01-15 17:07:22::du::[0m[0m[NFAPI_VNF]   [VNF] AFTER adjustment - Subframe minor adjustment -123us sf_start.tv_nsec:76588191 duration:1
2022-01-15 17:07:22::du::[0m[0m[NFAPI_VNF]   [VNF] AFTER adjustment - Subframe minor adjustment -123us sf_start.tv_nsec:77711191 duration:0
2022-01-15 17:07:22::du::[0meNB L1 are configured
2022-01-15 17:07:22::du::About to Init RU threads RC.nb_RU:1
2022-01-15 17:07:22::du::[0m[MME_APP]   Creating MME_APP eNB Task
2022-01-15 17:07:22::du::[0m[0m[NFAPI_VNF]   [VNF] AFTER adjustment - Subframe minor adjustment -123us sf_start.tv_nsec:73219191 duration:4
2022-01-15 17:07:22::du::[0m[0m[NFAPI_VNF]   [VNF] AFTER adjustment - Subframe minor adjustment -123us sf_start.tv_nsec:74342191 duration:3
2022-01-15 17:07:22::ru::[0m[0m[RRC]   [FRAME 00521][RRC_UE][MOD 00][][--- MAC_CONFIG_REQ (SIB2 params  eNB 0) --->][MAC_UE][MOD 00][]
2022-01-15 17:07:22::ru::[0m[0m[MAC]   [CONFIG][UE 0] Configuring MAC/PHY from eNB 0
2022-01-15 17:07:22::ru::[0m[0m[PHY]   [UE0] Applying radioResourceConfigCommon from eNB0
2022-01-15 17:07:22::ru::[0m[0m[RRC]   [UE 0] : Frame 521, Logical Channel UL-CCCH (SRB0), Generating RRCConnectionRequest (bytes 6, eNB 0)
2022-01-15 17:07:22::ru::[0m[0m[RRC]   [UE 0] Received SIB1/SIB2/SIB3 Switching to RRC_SI_RECEIVED
2022-01-15 17:07:22::ru::[0m[0m[RRC]   [UE 0] Frame 521 Found SIB3 from eNB 0
2022-01-15 17:07:22::ru::[0m[0m[RRC]   Dumping SIB3 (see TS36.331 V8.21.0)
2022-01-15 17:07:22::ru::[0m[0m[RRC]   cellReselectionInfoCommon.q_Hyst : raw:4  decoded:4 dB
2022-01-15 17:07:22::ru::[0m[0m[RRC]   cellReselectionInfoCommon.speedStateReselectionPars : not defined
2022-01-15 17:07:22::ru::[0m[0m[RRC]   cellReselectionServingFreqInfo.s_NonIntraSearch : not defined
2022-01-15 17:07:22::ru::[0m[0m[RRC]   cellReselectionServingFreqInfo.threshServingLow : 31
2022-01-15 17:07:22::ru::[0m[0m[RRC]   cellReselectionServingFreqInfo.cellReselectionPriority : 7
2022-01-15 17:07:22::ru::[0m[0m[RRC]   intraFreqCellReselectionInfo.q_RxLevMin : -70
2022-01-15 17:07:22::ru::[0m[0m[RRC]   intraFreqCellReselectionInfo.p_Max : not defined
2022-01-15 17:07:22::ru::[0m[0m[RRC]   intraFreqCellReselectionInfo.s_IntraSearch : 31
2022-01-15 17:07:22::ru::[0m[0m[RRC]   intraFreqCellReselectionInfo.allowedMeasBandwidth : 0
2022-01-15 17:07:22::ru::[0m[0m[RRC]   intraFreqCellReselectionInfo.presenceAntennaPort1 : 0
2022-01-15 17:07:22::ru::[0m[0m[RRC]   intraFreqCellReselectionInfo.neighCellConfig : 1
2022-01-15 17:07:22::ru::[0m[0m[RRC]   intraFreqCellReselectionInfo.t_ReselectionEUTRA : 1
2022-01-15 17:07:22::ru::[0m[0m[RRC]   intraFreqCellReselectionInfo.t_ReselectionEUTRA_SF : not defined
2022-01-15 17:07:22::ru::[0m[0m[RRC]   SIStatus 7, SIcnt 1/1
2022-01-15 17:07:22::ru::[0m[0m[RRC]   [UE 0] Decoding SI for frameP 521
2022-01-15 17:07:22::ru::[0m[0m[RRC]   [UE 0] Frame 521 Found SIB2 from eNB 0
2022-01-15 17:07:22::ru::[0m[0m[RRC]   ac_BarringInfo : not defined
2022-01-15 17:07:22::ru::[0m[0m[RRC]   radioResourceConfigCommon.rach_ConfigCommon.preambleInfo.numberOfRA_Preambles  : raw:15 decoded:n64
2022-01-15 17:07:22::ru::[0m[0m[RRC]   radioResourceConfigCommon.rach_ConfigCommon.preambleInfo.preamblesGroupAConfig : not defined
2022-01-15 17:07:22::ru::[0m[0m[RRC]   radioResourceConfigCommon.rach_ConfigCommon.powerRampingParameters.powerRampingStep                   : raw:2 decoded:dB4
2022-01-15 17:07:22::ru::[0m[0m[RRC]   radioResourceConfigCommon.rach_ConfigCommon.powerRampingParameters.preambleInitialReceivedTargetPower : raw:6 decoded:dBm-108
2022-01-15 17:07:22::ru::[0m[0m[RRC]   radioResourceConfigCommon.rach_ConfigCommon.ra_SupervisionInfo.preambleTransMax              : raw:6 decoded:n10
2022-01-15 17:07:22::ru::[0m[0m[RRC]   radioResourceConfigCommon.rach_ConfigCommon.ra_SupervisionInfo.ra_ResponseWindowSize         : raw:7 decoded:sf10
2022-01-15 17:07:22::ru::[0m[0m[RRC]   radioResourceConfigCommon.rach_ConfigCommon.ra_SupervisionInfo.mac_ContentionResolutionTimer : raw:5 decoded:sf48
2022-01-15 17:07:22::ru::[0m[0m[RRC]   radioResourceConfigCommon.rach_ConfigCommon.maxHARQ_Msg3Tx : 4
2022-01-15 17:07:22::ru::[0m[0m[RRC]   radioResourceConfigCommon.bcch_Config.modificationPeriodCoeff : raw:0 decoded:n2
2022-01-15 17:07:22::ru::[0m[0m[RRC]   radioResourceConfigCommon.pcch_Config.defaultPagingCycle : raw:2 decoded:rf64
2022-01-15 17:07:22::ru::[0m[0m[RRC]   radioResourceConfigCommon.pcch_Config.nB                 : raw:2 decoded:oneT
2022-01-15 17:07:22::ru::[0m[0m[RRC]   radioResourceConfigCommon.prach_Config.rootSequenceIndex                          : 0
2022-01-15 17:07:22::ru::[0m[0m[RRC]   radioResourceConfigCommon.prach_Config.prach_ConfigInfo.prach_ConfigIndex         : 0
2022-01-15 17:07:22::ru::[0m[0m[RRC]   radioResourceConfigCommon.prach_Config.prach_ConfigInfo.highSpeedFlag             : 0
2022-01-15 17:07:22::ru::[0m[0m[RRC]   radioResourceConfigCommon.prach_Config.prach_ConfigInfo.zeroCorrelationZoneConfig : 1
2022-01-15 17:07:22::ru::[0m[0m[RRC]   radioResourceConfigCommon.prach_Config.prach_ConfigInfo.prach_FreqOffset          : 2
2022-01-15 17:07:22::ru::[0m[0m[RRC]   radioResourceConfigCommon.pdsch_ConfigCommon.referenceSignalPower : -25
2022-01-15 17:07:22::ru::[0m[0m[RRC]   radioResourceConfigCommon.pdsch_ConfigCommon.p_b                  : 0
2022-01-15 17:07:22::ru::[0m[0m[RRC]   radioResourceConfigCommon.pusch_ConfigCommon.pusch_ConfigBasic.n_SB                : 1
2022-01-15 17:07:22::ru::[0m[0m[RRC]   radioResourceConfigCommon.pusch_ConfigCommon.pusch_ConfigBasic.hoppingMode         : 0
2022-01-15 17:07:22::ru::[0m[0m[RRC]   radioResourceConfigCommon.pusch_ConfigCommon.pusch_ConfigBasic.pusch_HoppingOffset : 0
2022-01-15 17:07:22::ru::[0m[0m[RRC]   radioResourceConfigCommon.pusch_ConfigCommon.pusch_ConfigBasic.enable64QAM         : 0
2022-01-15 17:07:22::ru::[0m[0m[RRC]   radioResourceConfigCommon.pusch_ConfigCommon.ul_ReferenceSignalsPUSCH.groupHoppingEnabled    : 1
2022-01-15 17:07:22::ru::[0m[0m[RRC]   radioResourceConfigCommon.pusch_ConfigCommon.ul_ReferenceSignalsPUSCH.groupAssignmentPUSCH   : 0
2022-01-15 17:07:22::ru::[0m[0m[RRC]   radioResourceConfigCommon.pusch_ConfigCommon.ul_ReferenceSignalsPUSCH.sequenceHoppingEnabled : 0
2022-01-15 17:07:22::ru::[0m[0m[RRC]   radioResourceConfigCommon.pusch_ConfigCommon.ul_ReferenceSignalsPUSCH.cyclicShift            : 1
2022-01-15 17:07:22::ru::[0m[0m[RRC]   radioResourceConfigCommon.pucch_ConfigCommon.deltaPUCCH_Shift : 0
2022-01-15 17:07:22::ru::[0m[0m[RRC]   radioResourceConfigCommon.pucch_ConfigCommon.nRB_CQI          : 0
2022-01-15 17:07:22::ru::[0m[0m[RRC]   radioResourceConfigCommon.pucch_ConfigCommon.nCS_AN           : 0
2022-01-15 17:07:22::ru::[0m[0m[RRC]   radioResourceConfigCommon.pucch_ConfigCommon.n1PUCCH_AN       : 0
2022-01-15 17:07:22::ru::[0m[0m[RRC]   radioResourceConfigCommon.soundingRS_UL_ConfigCommon.present : raw:1 decoded:release
2022-01-15 17:07:22::ru::[0m[0m[RRC]   radioResourceConfigCommon.uplinkPowerControlCommon.p0_NominalPUSCH   : -96
2022-01-15 17:07:22::ru::[0m[0m[RRC]   radioResourceConfigCommon.uplinkPowerControlCommon.alpha             : 7
2022-01-15 17:07:22::ru::[0m[0m[RRC]   radioResourceConfigCommon.uplinkPowerControlCommon.p0_NominalPUCCH   : -104
2022-01-15 17:07:22::ru::[0m[0m[RRC]   radioResourceConfigCommon.uplinkPowerControlCommon.deltaFList_PUCCH.deltaF_PUCCH_Format1  : 2
2022-01-15 17:07:22::ru::[0m[0m[RRC]   radioResourceConfigCommon.uplinkPowerControlCommon.deltaFList_PUCCH.deltaF_PUCCH_Format1b : 1
2022-01-15 17:07:22::ru::[0m[0m[RRC]   radioResourceConfigCommon.uplinkPowerControlCommon.deltaFList_PUCCH.deltaF_PUCCH_Format2  : 1
2022-01-15 17:07:22::ru::[0m[0m[RRC]   radioResourceConfigCommon.uplinkPowerControlCommon.deltaFList_PUCCH.deltaF_PUCCH_Format2a : 1
2022-01-15 17:07:22::ru::[0m[0m[RRC]   radioResourceConfigCommon.uplinkPowerControlCommon.deltaFList_PUCCH.deltaF_PUCCH_Format2b : 1
2022-01-15 17:07:22::ru::[0m[0m[RRC]   radioResourceConfigCommon.uplinkPowerControlCommon.deltaPreambleMsg3 : 6
2022-01-15 17:07:22::ru::[0m[0m[RRC]   radioResourceConfigCommon.ul_CyclicPrefixLength : 0
2022-01-15 17:07:22::ru::[0m[0m[RRC]   ue_TimersAndConstants.t300 : 5
2022-01-15 17:07:22::ru::[0m[0m[RRC]   ue_TimersAndConstants.t301 : 5
2022-01-15 17:07:22::ru::[0m[0m[RRC]   ue_TimersAndConstants.t310 : 5
2022-01-15 17:07:22::ru::[0m[0m[RRC]   ue_TimersAndConstants.n310 : 7
2022-01-15 17:07:22::ru::[0m[0m[RRC]   ue_TimersAndConstants.t311 : 3
2022-01-15 17:07:22::ru::[0m[0m[RRC]   ue_TimersAndConstants.n311 : 0
2022-01-15 17:07:22::ru::[0m[0m[RRC]   freqInfo.ul_CarrierFreq             : not defined
2022-01-15 17:07:22::ru::[0m[0m[RRC]   freqInfo.ul_Bandwidth               : not defined
2022-01-15 17:07:22::ru::[0m[0m[RRC]   freqInfo.additionalSpectrumEmission : 1
2022-01-15 17:07:22::ru::[0m[0m[RRC]   mbsfn_SubframeConfigList : not defined
2022-01-15 17:07:22::ru::[0m[0m[RRC]   timeAlignmentTimerCommon : 7
2022-01-15 17:07:22::ru::[0m[0m[RRC]   lateNonCriticalExtension : not defined
2022-01-15 17:07:22::ru::[0m[0m[RRC]   ssac_BarringForMMTEL_Voice_r9 : not defined
2022-01-15 17:07:22::ru::[0m[0m[RRC]   ssac_BarringForMMTEL_Video_r9 : not defined
2022-01-15 17:07:22::ru::[0m[0m[RRC]   ac_BarringForCSFB_r10 : not defined
2022-01-15 17:07:22::ru::[0m[0m[RRC]   [UE 0] : Dumping SIB 1
2022-01-15 17:07:22::ru::[0m[0m[RRC]   PLMN 1 MCC 208, MNC 93
2022-01-15 17:07:22::ru::[0m[0m[RRC]   TAC 0x0001
2022-01-15 17:07:22::ru::[0m[0m[RRC]   cellReservedForOperatorUse                 : raw:1 decoded:notReserved
2022-01-15 17:07:22::ru::[0m[0m[RRC]   cellAccessRelatedInfo.cellIdentity         : raw:0 decoded:00.00.00.00
2022-01-15 17:07:22::ru::[0m[0m[RRC]   cellAccessRelatedInfo.cellBarred           : raw:1 decoded:notBarred
2022-01-15 17:07:22::ru::[0m[0m[RRC]   cellAccessRelatedInfo.intraFreqReselection : raw:1 decoded:notAllowed
2022-01-15 17:07:22::ru::[0m[0m[RRC]   cellAccessRelatedInfo.csg_Indication       : 0
2022-01-15 17:07:22::ru::[0m[0m[RRC]   cellAccessRelatedInfo.csg_Identity         : not defined
2022-01-15 17:07:22::ru::[0m[0m[RRC]   cellSelectionInfo.q_RxLevMin               : -65
2022-01-15 17:07:22::ru::[0m[0m[RRC]   cellSelectionInfo.q_RxLevMinOffset         : not defined
2022-01-15 17:07:22::ru::[0m[0m[RRC]   p_Max                                      : not defined
2022-01-15 17:07:22::ru::[0m[0m[RRC]   freqBandIndicator                          : 7
2022-01-15 17:07:22::ru::[0m[0m[RRC]   si_Periodicity[0]                          : rf8
2022-01-15 17:07:22::ru::[0m[0m[RRC]   siSchedulingInfoSIBType[0]                 :  SIB3 
2022-01-15 17:07:22::ru::[0m[0m[RRC]   siWindowLength                             : 20ms
2022-01-15 17:07:22::ru::[0m[0m[RRC]   systemInfoValueTag                         : 0
2022-01-15 17:07:22::ru::[0m[0m[RRC]   [FRAME unknown][RRC_UE][MOD 00][][--- MAC_CONFIG_REQ (SIB1 params eNB 0) --->][MAC_UE][MOD 00][]
2022-01-15 17:07:22::ru::[0m[0m[MAC]   [CONFIG][UE 0] Configuring MAC/PHY from eNB 0
2022-01-15 17:07:22::ru::[0m[0m[RRC]   Setting SIStatus bit 0 to 1
2022-01-15 17:07:22::ru::[0m[0m[NAS]   [UE] Received 1 events
2022-01-15 17:07:22::ru::[0m[0m[NAS]   [UE 0] Received NAS_CELL_SELECTION_CNF: errCode 1, cellID 0, tac 1
2022-01-15 17:07:22::ru::[0m[0m[NAS]    emm_as.c:201  EMMAS-SAP - Received primitive EMMAS_CELL_INFO_RES (215)
2022-01-15 17:07:22::ru::[0m[0m[NAS]    emm_as.c:671  EMMAS-SAP - Received AS cell information response
2022-01-15 17:07:22::ru::[0m[0m[NAS]    IdleMode.c:694  EMM-IDLE  - One cell found for PLMN 0 in Automatic mode
2022-01-15 17:07:22::ru::[0m[0m[NAS]    IdleMode.c:778  EMM-IDLE  - UE may camp on this suitable cell for normal services
2022-01-15 17:07:22::ru::[0m[0m[NAS]    emm_fsm.c:295  EMM-FSM   - Received event REGISTER_CNF (6) in state DEREGISTERED.PLMN-SEARCH
2022-01-15 17:07:22::ru::[0m[0m[NAS]    emm_fsm.c:237  EMM-FSM   - Status changed: DEREGISTERED.PLMN-SEARCH ===> DEREGISTERED.NORMAL-SERVICE
2022-01-15 17:07:22::ru::[0m[0m[NAS]    emm_fsm.c:295  EMM-FSM   - Received event ATTACH_INIT (8) in state DEREGISTERED.NORMAL-SERVICE
2022-01-15 17:07:22::ru::[0m[0m[NAS]    Attach.c:145  EMM-PROC  - Initiate EPS attach type = EPS (0)
2022-01-15 17:07:22::ru::[0m[0m[NAS]    Attach.c:181  EMM-PROC  - Initiate EPS attach with IMSI
2022-01-15 17:07:22::ru::[0m[0m[93m[NAS]    LowerLayer.c:465  EMM_AS_NO_KEY_AVAILABLE
2022-01-15 17:07:22::ru::[0m[0m[NAS]    Attach.c:222  EMM-PROC  - eps_encryption 0x0
2022-01-15 17:07:22::ru::[0m[0m[NAS]    Attach.c:223  EMM-PROC  - eps_integrity  0x2
2022-01-15 17:07:22::ru::[0m[0m[NAS]    esm_sap.c:158  ESM-SAP   - Received primitive ESM_PDN_CONNECTIVITY_REQ (12)
2022-01-15 17:07:22::ru::[0m[0m[NAS]    PdnConnectivity.c:182  ESM-PROC  - Define new IPv4 PDN connection to APN (null) (cid=1)
2022-01-15 17:07:22::ru::[0m[0m[NAS]    PdnConnectivity.c:695  ESM-PROC  - Create new PDN connection (pid=0)
2022-01-15 17:07:22::ru::[0m[0m[NAS]    PdnConnectivity.c:159  ESM-PROC  - Assign new procedure transaction identity (cid=1)
2022-01-15 17:07:22::ru::[0m[0m[NAS]    esm_pt.c:151  ESM-FSM   - Procedure transaction identity 1 assigned
2022-01-15 17:07:22::ru::[0m[0m[NAS]    esm_send.c:208  ESM-SAP   - Send PDN Connectivity Request message (pti=1, ebi=0)
