time::kubernetes.container_name::log
2022-01-27 14:26:14::ru::
2022-01-27 14:26:14::ru::[0m[PNF] waiting for OAI to be started
2022-01-27 14:26:14::ru::[PNF] Sending PNF_START_RESP
2022-01-27 14:26:14::ru::Sending NFAPI_START_RESPONSE config:0x559b83754980 phy_id:1
2022-01-27 14:26:14::ru::
2022-01-27 14:26:14::ru::PNF SENDS: 
2022-01-27 14:26:14::ru::01113012000000
2022-01-27 14:26:14::ru::[PNF] Sending first P7 subframe ind
2022-01-27 14:26:14::ru::[PNF] Sent first P7 subframe ind
2022-01-27 14:26:14::ru::[0m[NFAPI_PNF]   reallocing rx buffer 24
2022-01-27 14:26:14::ru::[0m[0m[NFAPI_PNF]   reallocing rx buffer 45
2022-01-27 14:26:14::ru::[0m[0m[NFAPI_PNF]   reallocing rx buffer 125
2022-01-27 14:26:14::ru::[0m[0m[1;31m[MAC]   dl_config_req_UE_MAC_bch(): Received MIB: UE_mode: 0, sfn/sf: 520.0
2022-01-27 14:26:14::du::[0m[0m[NFAPI_VNF]   ( 509/0) PNF to VNF !sync phy_id:1 (t1/2/3/4: 5090000,  5090097,  5090098,  5090293) txrx: 293 procT:  1 latency(us): 146
2022-01-27 14:26:14::du::[0m[0m[NFAPI_VNF]   ***** Adjusting VNF SFN/SF switching to filtered mode
2022-01-27 14:26:14::du::[0m[0m[NFAPI_VNF]   VNF P7 In Sync with phy (phy_id:1)
2022-01-27 14:26:14::du::[0m[VNF] SYNC ACHIEVED
2022-01-27 14:26:14::du::[VNF] Signal to OAI main code that it can go
2022-01-27 14:26:14::du::NFAPI: got sync (main?)
2022-01-27 14:26:14::du::[0m[ENB_APP]   START MAIN THREADS
2022-01-27 14:26:14::du::[0mRC.nb_L1_inst:0
2022-01-27 14:26:14::du::wait_eNBs()
2022-01-27 14:26:14::du::Waiting for eNB L1 instances to all get configured ... sleeping 50ms (nb_L1_inst 0)
2022-01-27 14:26:14::du::[VNF] subframe indication 5175
2022-01-27 14:26:14::du::[0m[1;31m[MAC]   SCHED_MODE = 0
2022-01-27 14:26:14::du::[0m[0m[93m[RLC]   rlc_tick: discontinuity (expected 0.1, got 0.4)
2022-01-27 14:26:13::du::[0m[0m[NFAPI_VNF]   reallocing rx buffer 72
2022-01-27 14:26:13::du::[0m
2022-01-27 14:26:13::du:: Read message unpack:  0  1  1  13  0  12  0  0  0  0  0  0 
2022-01-27 14:26:13::du::[VNF] Received NFAPI_START_RESP idx:0 phy_id:1
2022-01-27 14:26:13::du::[0m[NFAPI_VNF]   (   0/2) PNF to VNF !sync phy_id:1 (t1/2/3/4:    2000,  4989254,  4989260,     2472) txrx: 472 procT:  6 latency(us): 233
2022-01-27 14:26:13::du::[0m[0m[NFAPI_VNF]   (   0/4) PNF to VNF !sync phy_id:1 (t1/2/3/4:    4000,  4991080,  4991082,     4265) txrx: 265 procT:  2 latency(us): 131
2022-01-27 14:26:13::du::[0m[0m[NFAPI_VNF]   (   0/6) PNF to VNF !sync phy_id:1 (t1/2/3/4:    6000,  4993093,  4993095,     6259) txrx: 259 procT:  2 latency(us): 128
2022-01-27 14:26:13::du::[0m[0m[NFAPI_VNF]   (   0/8) PNF to VNF !sync phy_id:1 (t1/2/3/4:    8000,  4995081,  4995082,     8258) txrx: 258 procT:  1 latency(us): 128
2022-01-27 14:26:13::du::[0m[0m[NFAPI_VNF]   (   1/8) PNF to VNF !sync phy_id:1 (t1/2/3/4:   18000,  5005078,  5005080,    18273) txrx: 273 procT:  2 latency(us): 135
2022-01-27 14:26:13::du::[0m[0m[NFAPI_VNF]   (   2/0) PNF to VNF !sync phy_id:1 (t1/2/3/4:   20000,  5007075,  5007077,    20254) txrx: 254 procT:  2 latency(us): 126
2022-01-27 14:26:13::du::[0m[0m[NFAPI_VNF]   (   2/2) PNF to VNF !sync phy_id:1 (t1/2/3/4:   22000,  5009069,  5009070,    22249) txrx: 249 procT:  1 latency(us): 124
2022-01-27 14:26:13::du::[0m[0m[NFAPI_VNF]   (   2/4) PNF to VNF !sync phy_id:1 (t1/2/3/4:   24000,  5011084,  5011086,    24261) txrx: 261 procT:  2 latency(us): 129
2022-01-27 14:26:13::du::[0m[0m[NFAPI_VNF]   ( 501/2) PNF to VNF !sync phy_id:1 (t1/2/3/4: 5012000,  5012088,  5012090,  5012256) txrx: 256 procT:  2 latency(us): 127
2022-01-27 14:26:13::du::[0m[0m[NFAPI_VNF]   ( 501/4) PNF to VNF !sync phy_id:1 (t1/2/3/4: 5014000,  5014080,  5014081,  5014272) txrx: 272 procT:  1 latency(us): 135
2022-01-27 14:26:13::du::[0m[0m[NFAPI_VNF]   ( 501/6) PNF to VNF !sync phy_id:1 (t1/2/3/4: 5016000,  5016092,  5016093,  5016281) txrx: 281 procT:  1 latency(us): 140
2022-01-27 14:26:13::du::[0m[0m[NFAPI_VNF]   ( 502/6) PNF to VNF !sync phy_id:1 (t1/2/3/4: 5026000,  5026146,  5026148,  5026368) txrx: 368 procT:  2 latency(us): 183
2022-01-27 14:26:13::du::[0m[0m[NFAPI_VNF]   ( 502/8) PNF to VNF !sync phy_id:1 (t1/2/3/4: 5028001,  5028083,  5028085,  5028266) txrx: 265 procT:  2 latency(us): 131
2022-01-27 14:26:13::du::[0m[0m[NFAPI_VNF]   ( 503/0) PNF to VNF !sync phy_id:1 (t1/2/3/4: 5030000,  5030094,  5030095,  5030272) txrx: 272 procT:  1 latency(us): 135
2022-01-27 14:26:13::du::[0m[0m[NFAPI_VNF]   ( 503/2) PNF to VNF !sync phy_id:1 (t1/2/3/4: 5032000,  5032104,  5032106,  5032312) txrx: 312 procT:  2 latency(us): 155
2022-01-27 14:26:13::du::[0m[0m[NFAPI_VNF]   ( 504/2) PNF to VNF !sync phy_id:1 (t1/2/3/4: 5042000,  5042143,  5042145,  5042357) txrx: 357 procT:  2 latency(us): 177
2022-01-27 14:26:13::du::[0m[0m[NFAPI_VNF]   ( 504/4) PNF to VNF !sync phy_id:1 (t1/2/3/4: 5044000,  5044078,  5044080,  5044266) txrx: 266 procT:  2 latency(us): 132
2022-01-27 14:26:13::du::[0m[0m[NFAPI_VNF]   ( 504/6) PNF to VNF !sync phy_id:1 (t1/2/3/4: 5046000,  5046063,  5046065,  5046241) txrx: 241 procT:  2 latency(us): 119
2022-01-27 14:26:13::du::[0m[0m[NFAPI_VNF]   ( 504/8) PNF to VNF !sync phy_id:1 (t1/2/3/4: 5048000,  5048065,  5048066,  5048254) txrx: 254 procT:  1 latency(us): 126
2022-01-27 14:26:13::du::[0m[0m[NFAPI_VNF]   ( 505/8) PNF to VNF !sync phy_id:1 (t1/2/3/4: 5058000,  5058118,  5058120,  5058324) txrx: 324 procT:  2 latency(us): 161
2022-01-27 14:26:13::du::[0m[0m[NFAPI_VNF]   ( 506/0) PNF to VNF !sync phy_id:1 (t1/2/3/4: 5060001,  5060079,  5060080,  5060271) txrx: 270 procT:  1 latency(us): 134
2022-01-27 14:26:13::du::[0m[0m[NFAPI_VNF]   ( 506/2) PNF to VNF !sync phy_id:1 (t1/2/3/4: 5062000,  5062087,  5062088,  5062299) txrx: 299 procT:  1 latency(us): 149
2022-01-27 14:26:13::du::[0m[0m[NFAPI_VNF]   ( 506/4) PNF to VNF !sync phy_id:1 (t1/2/3/4: 5064000,  5064093,  5064095,  5064284) txrx: 284 procT:  2 latency(us): 141
2022-01-27 14:26:13::du::[0m[0m[NFAPI_VNF]   ( 507/4) PNF to VNF !sync phy_id:1 (t1/2/3/4: 5074001,  5074111,  5074113,  5074331) txrx: 330 procT:  2 latency(us): 164
2022-01-27 14:26:13::du::[0m[0m[NFAPI_VNF]   ( 507/6) PNF to VNF !sync phy_id:1 (t1/2/3/4: 5076000,  5076101,  5076102,  5076273) txrx: 273 procT:  1 latency(us): 136
2022-01-27 14:26:13::du::[0m[0m[NFAPI_VNF]   ( 507/8) PNF to VNF !sync phy_id:1 (t1/2/3/4: 5078000,  5078083,  5078084,  5078276) txrx: 276 procT:  1 latency(us): 137
2022-01-27 14:26:13::du::[0m[0m[NFAPI_VNF]   ( 508/0) PNF to VNF !sync phy_id:1 (t1/2/3/4: 5080000,  5080088,  5080090,  5080272) txrx: 272 procT:  2 latency(us): 135
2022-01-27 14:26:08::ru::[0m[93m[RLC]   rlc_tick: discontinuity (expected 0.1, got 0.6)
2022-01-27 14:26:08::ru::waiting for sync (UE_phy_stub_single_thread_rxn_txnp4,0/0x559b81c61268,0x559b823e28e0,0x559b822c8d40)
2022-01-27 14:26:08::ru::got sync (UE_phy_stub_single_thread_rxn_txnp4)
2022-01-27 14:26:08::ru::[0mwaiting for sync (timer_thread,0/0x559b81c61268,0x559b823e28e0,0x559b822c8d40)
2022-01-27 14:26:08::ru::got sync (timer_thread)
2022-01-27 14:26:08::ru::[0mUE threads created 
2022-01-27 14:26:08::ru::[0m[PHY]   Starting multicast link on (null)
2022-01-27 14:26:08::ru::[0mFilling UE band info
2022-01-27 14:26:08::ru::[0m[93m[HW]   thread_top_init() called with affinity>0, but overruled by #ifndef CPU_AFFINITY.
2022-01-27 14:26:08::ru::[0mBand 3 (3) : DL 1805000000..1880000000 Hz, UL 1710000000..1785000000 Hz, Duplex FDD 
2022-01-27 14:26:08::ru::Band 20 (20) : DL 791000000..821000000 Hz, UL 832000000..862000000 Hz, Duplex FDD 
2022-01-27 14:26:08::ru::Band 7 (7) : DL 2620000000..2690000000 Hz, UL 2500000000..2570000000 Hz, Duplex FDD 
2022-01-27 14:26:08::ru::Band 38 (38) : DL 2570000000..2630000000 Hz, UL 2570000000..2620000000 Hz, Duplex TDD 
2022-01-27 14:26:08::ru::[0m[HW]   [SCHED][eNB] UE_phy_stub_thread_rxn_txnp4 started on CPU 1, sched_policy = SCHED_FIFO , priority = 99, CPU Affinity= CPU_0 CPU_1 CPU_2 CPU_3 CPU_4 CPU_5 CPU_6 CPU_7 CPU_8 CPU_9 CPU_10 CPU_11 CPU_12 CPU_13 CPU_14 CPU_15 CPU_16 CPU_17 
2022-01-27 14:26:08::ru::[0mSending sync to all threads (0x559b81c61268,0x559b823e28e0,0x559b822c8d40)
2022-01-27 14:26:08::ru::sync sent
2022-01-27 14:26:08::ru::TYPE <CTRL-C> TO TERMINATE
2022-01-27 14:26:08::ru::Entering ITTI signals handler
2022-01-27 14:26:08::ru::[0m[RRC]   [FRAME 00000][ UE][MOD 00][RNTI 0] UE?:OPENAIR RRC IN....
2022-01-27 14:26:08::ru::[0mInit_UE_threads rtd 0 proc 0 nb_threads 1 i 0
2022-01-27 14:26:08::ru::[0m[93m[HW]   thread_top_init() called with affinity>0, but overruled by #ifndef CPU_AFFINITY.
2022-01-27 14:26:08::ru::[0m[0m[NAS]   [UE 0] Received INITIALIZE_MESSAGE
2022-01-27 14:26:08::ru::[0m[0m[NAS]    user_api.c:283  USR-API   - 10 bytes write
2022-01-27 14:26:08::ru::[0m[0m[NAS]    user_api.c:381  USR-API   - Decode user data: at+cfun=1
2022-01-27 14:26:08::ru::[0m[0m[NAS]    at_command.c:855  USR-API   - Parsing of AT+CFUN=<fun> command succeed (fun:1)
2022-01-27 14:26:08::ru::[0m[0m[NAS]    user_api.c:391  USR-API   - 1 AT command has been successfully decoded
2022-01-27 14:26:08::ru::[0m[0m[NAS]    nas_user.c:311  USR-MAIN  - Process set parameter AT command 6
2022-01-27 14:26:08::ru::[0m[0m[NAS]    emm_fsm.c:295  EMM-FSM   - Received event S1_ENABLED (1) in state NULL
2022-01-27 14:26:08::ru::[0m[0m[NAS]    Authentication.c:458  EMM-PROC  - Delete authentication data RAND and RES
2022-01-27 14:26:08::ru::[0m[0m[NAS]    emm_fsm.c:237  EMM-FSM   - Status changed: NULL ===> DEREGISTERED
2022-01-27 14:26:08::ru::[0m[0m[NAS]    IdleMode.c:552  EMM-IDLE  - 6 PLMNs available for network selection
2022-01-27 14:26:08::ru::[0m[0m[NAS]    emm_fsm.c:295  EMM-FSM   - Received event REGISTER_REQ (5) in state DEREGISTERED
2022-01-27 14:26:08::ru::[0m[0m[NAS]    Authentication.c:458  EMM-PROC  - Delete authentication data RAND and RES
2022-01-27 14:26:08::ru::[0m[0m[NAS]    emm_fsm.c:237  EMM-FSM   - Status changed: DEREGISTERED ===> DEREGISTERED.PLMN-SEARCH
2022-01-27 14:26:08::ru::[0m[0m[NAS]    emm_fsm.c:295  EMM-FSM   - Received event REGISTER_REQ (5) in state DEREGISTERED.PLMN-SEARCH
2022-01-27 14:26:08::ru::[0m[0m[NAS]    IdleMode.c:1154  EMM-IDLE  - Trying to search a suitable cell of PLMN 0 in Automatic mode
2022-01-27 14:26:08::ru::[0m[0m[NAS]    emm_as.c:201  EMMAS-SAP - Received primitive EMMAS_CELL_INFO_REQ (214)
2022-01-27 14:26:08::ru::[0m[0m[NAS]    emm_as.c:1475  EMMAS-SAP - Send AS cell information request
2022-01-27 14:26:08::ru::[0m[0m[RRC]   [FRAME 00000][ UE][MOD 00][RNTI 0] Init...
2022-01-27 14:26:08::ru::[0m[0m[RRC]   [UE 0] INIT State = RRC_IDLE (eNB 0)
2022-01-27 14:26:08::ru::[0m[0m[HW]   [SCHED][eNB] timer_thread started on CPU 13, sched_policy = SCHED_FIFO , priority = 99, CPU Affinity= CPU_0 CPU_1 CPU_2 CPU_3 CPU_4 CPU_5 CPU_6 CPU_7 CPU_8 CPU_9 CPU_10 CPU_11 CPU_12 CPU_13 CPU_14 CPU_15 CPU_16 CPU_17 
2022-01-27 14:26:08::ru::[0m[0m[PHY]   [RRC]UE Capability encoded, 15 bytes (120 bits)
2022-01-27 14:26:08::ru::[0m[0m[RRC]   [UE] eMBMS active state is 0 
2022-01-27 14:26:08::ru::[0m[0m[MAC]   [MAIN][INIT] Init function finished
2022-01-27 14:26:08::ru::[0m[0m[PHY]   Initializing memory for UE instance 0 (0x559b837526a0)
2022-01-27 14:26:08::ru::[0m[PNF] 1 vnf p7 10.233.96.145:50011 timing 30 3 128
2022-01-27 14:26:08::ru::
2022-01-27 14:26:08::ru::PNF SENDS: 
2022-01-27 14:26:08::ru::0111109000
2022-01-27 14:26:08::ru::[PNF] Sent NFAPI_CONFIG_RESPONSE phy_id:1
2022-01-27 14:26:08::ru::
2022-01-27 14:26:08::ru:: MESSAGE RECEIVED: 
2022-01-27 14:26:08::ru::011120800
2022-01-27 14:26:08::ru::
2022-01-27 14:26:08::ru:: Read message unpack:  0  1  1  12  0  8  0  0 
2022-01-27 14:26:08::ru::[PNF] Received NFAPI_START_REQ phy_id:1
2022-01-27 14:26:08::ru::[PNF] P7 remote:10.233.96.145:50011 local:10.233.90.242:32123
2022-01-27 14:26:08::ru::subframe_buffer_size configured using phy_info->timing_window:30
2022-01-27 14:26:08::ru::waiting for NFAPI PNF connection and population of global structure (main?)
2022-01-27 14:26:08::ru::[PNF] waiting for OAI to be configured (eNB/RU)
2022-01-27 14:26:08::ru::[PNF] OAI eNB/RU configured
2022-01-27 14:26:08::ru::[PNF] About to call init_eNB_afterRU()
2022-01-27 14:26:08::ru::NFAPI: got sync (main?)
2022-01-27 14:26:08::ru::[0m[PHY]   UE : Calling Layer 2 for initialization, nb_inst: 1 
2022-01-27 14:26:08::ru::[0m[0m[MAC]   [MAIN] MAC_INIT_GLOBAL_PARAM IN...
2022-01-27 14:26:08::ru::[0m[0m[MAC]   [MAIN] CALLING RLC_MODULE_INIT...
2022-01-27 14:26:08::ru::[0m[0m[PDCP]   PDCP layer has been initialized
2022-01-27 14:26:08::ru::[0m[0m[MAC]   [MAIN] Init Global Param Done
2022-01-27 14:26:08::ru::[0m[0m[MAC]   [MAIN] init UE MAC functions 
2022-01-27 14:26:08::ru::[0m[0m[MAC]   [MAIN] Init function start:Nb_UE_INST=1
2022-01-27 14:26:08::ru::[0m[0m[MAC]   [UE0] Applying default macMainConfig
2022-01-27 14:26:08::ru::[0m[0m[MAC]   [MAIN] calling RRC
2022-01-27 14:26:08::ru::[0m[0m[RRC]   Allocating 408 bytes for UE_EUTRA_Capability
2022-01-27 14:26:06::free5gc::[01/27 18:26:06.469] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-27 14:26:03::du::[0m[0m[PHY]   thread rxtx created id=39
2022-01-27 14:26:03::du::[0m[VNF] Send NFAPI_START_REQUEST idx:0 phy_id:1
2022-01-27 14:26:03::du::[0m[PHY]   thread rxtx created id=37
2022-01-27 14:26:03::du::[0m[0m[1;31m[NFAPI_VNF]   nfapi_vnf_pnf_list_find : curr->p5_idx:0 p5_idx:0
2022-01-27 14:26:03::du::[0m[0m[93m[HW]   thread_top_init() called with affinity>0, but overruled by #ifndef CPU_AFFINITY.
2022-01-27 14:26:03::du::[0m[0m[HW]   [SCHED][eNB] RXn_TXnp4_1
2022-01-27 14:26:03::du:: started on CPU 5, sched_policy = SCHED_FIFO , priority = 99, CPU Affinity= CPU_0 CPU_1 CPU_2 CPU_3 CPU_4 CPU_5 CPU_6 CPU_7 CPU_8 CPU_9 CPU_10 CPU_11 CPU_12 CPU_13 CPU_14 CPU_15 CPU_16 CPU_17 
2022-01-27 14:26:03::du::[0mvnf_p7_start_thread()
2022-01-27 14:26:03::du::[0m[1;31m[NFAPI_VNF]   nfapi_vnf_pnf_list_find : config->pnf_list:0x7f1f20000b20
2022-01-27 14:26:03::du::[0m[0m[93m[HW]   thread_top_init() called with affinity>0, but overruled by #ifndef CPU_AFFINITY.
2022-01-27 14:26:03::du::[0m[0m[HW]   [SCHED][eNB] RXn_TXnp4_0
2022-01-27 14:26:03::du:: started on CPU 12, sched_policy = SCHED_FIFO , priority = 99, CPU Affinity= CPU_0 CPU_1 CPU_2 CPU_3 CPU_4 CPU_5 CPU_6 CPU_7 CPU_8 CPU_9 CPU_10 CPU_11 CPU_12 CPU_13 CPU_14 CPU_15 CPU_16 CPU_17 
2022-01-27 14:26:03::ru::[0m0955.544814: 0x04:  747276032: [PNF] IN PNF NFAPI start thread pnf_start_thread
2022-01-27 14:26:03::ru::ITTI tasks created
2022-01-27 14:26:03::ru::[0m[NFAPI_PNF]   PNF Setting the SCTP_INITMSG
2022-01-27 14:26:03::ru::[0m[0m[NFAPI_PNF]   After connect loop
2022-01-27 14:26:03::ru::[0m[0m[NFAPI_PNF]   Socket CONNECTED
2022-01-27 14:26:03::ru::[0m
2022-01-27 14:26:03::ru:: MESSAGE RECEIVED: 
2022-01-27 14:26:03::ru::00100800
2022-01-27 14:26:03::ru::
2022-01-27 14:26:03::ru:: Read message unpack:  0  0  1  0  0  8  0  0 
2022-01-27 14:26:03::ru::[PNF] pnf param request
2022-01-27 14:26:03::ru::
2022-01-27 14:26:03::ru::PNF SENDS: 
2022-01-27 14:26:03::ru::001101300000001600330000000000000000000000000000000001610210100020000000000000001620520200000000000000000000000000000000000000000000000000
2022-01-27 14:26:03::ru::
2022-01-27 14:26:03::ru:: MESSAGE RECEIVED: 
2022-01-27 14:26:03::ru::001202700163014020100000000000
2022-01-27 14:26:03::ru::
2022-01-27 14:26:03::ru:: Read message unpack:  0  0  1  2  0  27  0  0  16  3  0  14  0  2  0  1  0  0  0  0  0  0  0  0  0  0  0 
2022-01-27 14:26:03::ru::[0m[1;31m[NFAPI_PNF]   pull16 no space in buffer
2022-01-27 14:26:03::ru::[0m[PNF] pnf config request
2022-01-27 14:26:03::ru::[PNF] pnf config request assigned phy_id 1 to phy_config_index 0
2022-01-27 14:26:03::ru::
2022-01-27 14:26:03::ru::PNF SENDS: 
2022-01-27 14:26:03::ru::0013012000000
2022-01-27 14:26:03::ru::[PNF] Sent pnf_config_resp
2022-01-27 14:26:03::ru::
2022-01-27 14:26:03::ru:: MESSAGE RECEIVED: 
2022-01-27 14:26:03::ru::00140800
2022-01-27 14:26:03::ru::
2022-01-27 14:26:03::ru:: Read message unpack:  0  0  1  4  0  8  0  0 
2022-01-27 14:26:03::ru::Received NFAPI_PNF_START_REQUEST
2022-01-27 14:26:03::ru::
2022-01-27 14:26:03::ru::PNF SENDS: 
2022-01-27 14:26:03::ru::0015012000000
2022-01-27 14:26:03::ru::[PNF] Sent NFAPI_PNF_START_RESP
2022-01-27 14:26:03::ru::
2022-01-27 14:26:03::ru:: MESSAGE RECEIVED: 
2022-01-27 14:26:03::ru::01180800
2022-01-27 14:26:03::ru::
2022-01-27 14:26:03::ru:: Read message unpack:  0  1  1  8  0  8  0  0 
2022-01-27 14:26:03::ru::[PNF] Received NFAPI_PARAM_REQUEST phy_id:1
2022-01-27 14:26:03::ru::
2022-01-27 14:26:03::ru::PNF SENDS: 
2022-01-27 14:26:03::ru::01190240002130410233902421502125123
2022-01-27 14:26:03::ru::[PNF] Sent NFAPI_PARAM_RESPONSE phy_id:1 number_of_tlvs:2
2022-01-27 14:26:03::ru::[PNF] param request .. exit
2022-01-27 14:26:03::ru::
2022-01-27 14:26:03::ru:: MESSAGE RECEIVED: 
2022-01-27 14:26:03::ru::01110120043010201020223112030200040200050200010020250110202501202255231013020101402020200200021020002202231120300223112031022311203202000400200041020004202010430200044020205002000510200052020106002000610200062020006302000800201081020008202010120020010041023396145120219591120040107130013013101313201128140022552311410211184240204007224
2022-01-27 14:26:03::ru::
2022-01-27 14:26:03::ru:: Read message unpack:  0  1  1  10  1  2  0  0  43  0  1  0  2  0  1  0  2  0  2  23  112  0  3  0  2  0  0  0  4  0  2  0  0  0  5  0  2  0  0  0  10  0  2  0  25  0  11  0  2  0  25  0  12  0  2  255  231  0  13  0  2  0  1  0  14  0  2  0  2  0  20  0  2  0  0  0  21  0  2  0  0  0  22  0  2  23  112  0  30  0  2  23  112  0  31  0  2  23  112  0  32  0  2  0  0  0  40  0  2  0  0  0  41  0  2  0  0  0  42  0  2  0  1  0  43  0  2  0  0  0  44  0  2  0  2  0  50  0  2  0  0  0  51  0  2  0  0  0  52  0  2  0  1  0  60  0  2  0  0  0  61  0  2  0  0  0  62  0  2  0  0  0  63  0  2  0  0  0  80  0  2  0  1  0  81  0  2  0  0  0  82  0  2  0  1  0  120  0  2  0  0  1  0  0  4  10  233  96  145  1  2  0  2  195  91  1  20  0  4  0  1  0  7  1  30  0  1  30  1  31  0  1  3  1  32  0  1  128  1  40  0  2  255  231  1  41  0  2  11  184  240  2  0  4  0  0  7  224 
2022-01-27 14:26:03::ru::[PNF] Received NFAPI_CONFIG_REQ phy_id:1
2022-01-27 14:26:03::ru::Phy_info:Timing window:30 NFAPI_CONFIG:timing_window:30
2022-01-27 14:26:03::ru::timing info mode:3
2022-01-27 14:26:03::ru::timing info period provided value:128
2022-01-27 14:26:03::ru::[0m[1;31m[NFAPI_PNF]   config_request() NFAPI_RF_CONFIG_DL_CHANNEL_BANDWIDTH_TAG N_RB_DL:25
2022-01-27 14:26:03::ru::[0m[0m[1;31m[PHY]   config_request() NFAPI_PHICH_CONFIG_PHICH_POWER_OFFSET_TAG tag:22 not supported
2022-01-27 14:26:03::du::[0m[0m[PHY]   eNB->num_RU:0
2022-01-27 14:26:03::du::[0m[0m[PHY]   init_eNB_afterRU() ************* DJP ***** eNB->frame_parms.nb_antennas_rx:0 - GOING TO HARD CODE TO 1[0m[0m[PHY]   init_eNB_afterRU() ************* DJP ***** eNB->frame_parms.nb_antennas_tx:0 - GOING TO HARD CODE TO 1[0m[0m[PHY]   inst 0, CC_id 0 : nb_antennas_rx 1
2022-01-27 14:26:03::du::[0m[0m[PHY]   Initialise transport
2022-01-27 14:26:03::du::[0m[0m[PHY]   init_eNB_proc(inst:0) RC.nb_CC[inst]:1 
2022-01-27 14:26:03::du::[0m[0m[PHY]   Initializing eNB processes instance:0 CC_id 0 
2022-01-27 14:26:03::du::[0m[0m[PHY]   eNB->single_thread_flag:0
2022-01-27 14:26:03::du::[0moai_create_enb() eNB is now configured
2022-01-27 14:26:03::du::[0m[1;31m[NFAPI_VNF]   nfapi_vnf_pnf_list_find : config->pnf_list:0x7f1f20000b20
2022-01-27 14:26:03::du::[0m[0m[1;31m[NFAPI_VNF]   nfapi_vnf_pnf_list_find : curr->p5_idx:0 p5_idx:0
2022-01-27 14:26:03::du::[0m
2022-01-27 14:26:03::du:: Read message unpack:  0  0  1  1  0  130  0  0  0  0  0  0  16  0  0  33  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  16  1  0  21  0  1  0  0  0  2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  16  2  0  52  0  2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
2022-01-27 14:26:03::du::[VNF] pnf param response idx:0 error:0
2022-01-27 14:26:03::du::[VNF] (PHY:0) phy_config_idx:0
2022-01-27 14:26:03::du::[VNF] (PHY:0) (RF0) 0
2022-01-27 14:26:03::du::[VNF] (PHY:0) (RF1) 0
2022-01-27 14:26:03::du::[VNF] (RF:0) rf_config_idx:0
2022-01-27 14:26:03::du::[VNF] (RF:1) rf_config_idx:0
2022-01-27 14:26:03::du::DJP:Hard coded num phy rf to 2
2022-01-27 14:26:03::du::[0m[1;31m[NFAPI_VNF]   nfapi_vnf_pnf_list_find : config->pnf_list:0x7f1f20000b20
2022-01-27 14:26:03::du::[0m[0m[1;31m[NFAPI_VNF]   nfapi_vnf_pnf_list_find : curr->p5_idx:0 p5_idx:0
2022-01-27 14:26:03::du::[0m
2022-01-27 14:26:03::du:: Read message unpack:  0  0  1  3  0  12  0  0  0  0  0  0 
2022-01-27 14:26:03::du::[VNF] pnf config response idx:0 resp[header[phy_id:0 message_id:103 message_length:12]]
2022-01-27 14:26:03::du::[0m[1;31m[NFAPI_VNF]   nfapi_vnf_pnf_list_find : config->pnf_list:0x7f1f20000b20
2022-01-27 14:26:03::du::[0m[0m[1;31m[NFAPI_VNF]   nfapi_vnf_pnf_list_find : curr->p5_idx:0 p5_idx:0
2022-01-27 14:26:03::du::[0m
2022-01-27 14:26:03::du:: Read message unpack:  0  0  1  5  0  12  0  0  0  0  0  0 
2022-01-27 14:26:03::du::[VNF] pnf start response idx:0 config:0x5575cb2fa430 user_data:0x5575c9e7e4e0 p7_vnf[config:0x5575cb2fa2e0 thread_started:0]
2022-01-27 14:26:03::du::[VNF] Sending NFAPI_VNF_PARAM_REQUEST phy_id:1
2022-01-27 14:26:03::du::[0m[1;31m[NFAPI_VNF]   nfapi_vnf_pnf_list_find : config->pnf_list:0x7f1f20000b20
2022-01-27 14:26:03::du::[0m[0m[1;31m[NFAPI_VNF]   nfapi_vnf_pnf_list_find : curr->p5_idx:0 p5_idx:0
2022-01-27 14:26:03::du::[0m
2022-01-27 14:26:03::du:: Read message unpack:  0  1  1  9  0  24  0  0  0  2  1  3  0  4  10  233  90  242  1  5  0  2  125  123 
2022-01-27 14:26:03::du::[VNF] Received NFAPI_PARAM_RESP idx:0 phy_id:1
2022-01-27 14:26:03::du::[VNF] 0.1 pnf p7 10.233.90.242:32123 timing 32 10 0 10
2022-01-27 14:26:03::du::[VNF] Send NFAPI_CONFIG_REQUEST
2022-01-27 14:26:03::du::[VNF] DJP local_port:50011
2022-01-27 14:26:03::du::[VNF] DJP local_addr:10.233.96.145
2022-01-27 14:26:03::du::[VNF] Timing window:32
2022-01-27 14:26:03::du::[0m[1;31m[NFAPI_VNF]   nfapi_vnf_pnf_list_find : config->pnf_list:0x7f1f20000b20
2022-01-27 14:26:03::du::[0m[0m[1;31m[NFAPI_VNF]   nfapi_vnf_pnf_list_find : curr->p5_idx:0 p5_idx:0
2022-01-27 14:26:03::du::[0m[VNF] Sent NFAPI_CONFIG_REQ num_tlv:43
2022-01-27 14:26:03::du::
2022-01-27 14:26:03::du:: Read message unpack:  0  1  1  11  0  9  0  0  0 
